id_candidato,id_vacante_sistema,id_rechazo,1,2,3,4,5
1130,2049,0,20180129,20180130,20180131,20180209,
1393,2306,1,20180302,20180302,,,20180303
1435,2306,1,20180312,20180312,,,20180313
1388,2306,2,20180320,20180320,,,20180321
1434,2306,13,20180416,20180416,,,20180417
1594,2306,0,20180425,20180425,20180426,20180502,
1024,2307,0,20180115,20180115,20180117,20180122,
1103,2308,0,20180115,20180115,20180122,20180129,
1212,2309,0,20180309,20180309,20180315,20180320,
1338,2310,1,20180320,20180320,,,20180321
1395,2310,6,20180403,20180403,,,20180404
1375,2310,6,20180404,20180404,,,20180405
1046,2310,0,20180101,20180102,20180103,20180105,
1487,2312,2,20180221,20180221,,,20180222
1314,2312,16,20180226,20180227,,,20180227
1198,2312,0,20180302,20180303,20180307,20180313,
1219,2313,0,20180312,20180312,20180315,20180320,
1348,2314,0,20180404,20180404,,,
1554,2314,16,20180502,20180502,,,20180503
1266,2315,0,20180410,20180411,20180412,20180416,
1082,2316,0,20180115,20180116,20180118,20180122,
1521,2317,16,20180116,20180117,,,20180117
1133,2317,0,20180201,20180202,20180206,20180209,
1368,2318,1,20180223,20180223,,,20180224
1486,2318,1,20180305,20180306,,,20180306
1221,2318,0,20180309,20180309,20180315,20180320,
1317,2318,16,20180309,20180311,,,20180310
1220,2319,0,20180312,20180313,20180315,20180320,
1344,2319,1,20180312,20180313,,,20180313
1477,2319,16,20180312,20180313,,,20180313
1340,2320,1,20180313,20180314,,,20180314
1343,2320,2,20180313,20180314,,,20180314
1210,2320,0,20180315,20180315,20180316,20180320,
1238,2321,0,20180320,20180322,20180329,20180402,
1237,2322,0,20180326,20180327,20180329,20180402,
1311,2323,1,20180416,20180417,,,20180417
1579,2323,1,20180425,20180425,,,20180426
1578,2323,1,20180425,20180427,,,20180426
1080,2324,0,20180112,20180112,20180118,20180122,
1090,2325,0,20180116,20180116,20180119,20180123,
1534,2325,5,20180116,20180117,,,20180117
1377,2326,1,20180131,20180201,,,20180201
1128,2326,0,20180201,20180203,20180201,20180206,
1347,2327,16,20180302,20180303,,,20180303
1413,2327,2,20180313,20180315,,,20180314
1333,2327,2,20180323,20180324,,,20180324
1426,2327,5,20180323,20180325,,,20180324
1321,2327,1,20180404,20180405,,,20180405
1252,2328,0,20180404,20180407,20180406,20180410,
1543,2329,2,20180410,20180411,,,20180411
1260,2329,0,20180411,20180412,20180412,20180416,
1383,2330,5,20180426,20180426,,,20180427
1044,2330,0,20181228,20181228,20181229,20180102,
1054,2331,0,20180101,20180102,,20180109,
1071,2331,0,20180101,20180102,20180112,20180116,
1174,2333,0,20180220,20180220,20180228,20180305,
1319,2334,16,20180226,20180226,,,20180227
1164,2335,1,20180219,20180220,20180222,20180126,20180220
1120,2336,0,20180129,20180201,20180131,20180202,
1530,2337,1,20180115,20180115,,,20180116
1458,2338,16,20180119,20180119,,,20180120
1492,2338,16,20180208,20180208,,,20180209
1154,2338,0,20180214,20180214,20180216,20180220,
1169,2339,0,20180220,20180220,20180223,20180226,
1038,2340,0,20180228,20180228,20180308,20180313,
1551,2341,2,20180503,20180505,,,20180504
1075,2342,0,20180101,20180102,20180112,20180116,
1099,2343,0,20180122,20180123,20180123,20180129,
1372,2344,1,20180221,20180222,,,20180222
1194,2344,0,20180302,20180302,20180309,20180313,
1206,2345,0,20180306,20180306,20180313,20180316,
1035,2346,0,20180323,20180324,20180328,20180402,
1585,2347,0,20180427,20180428,20180503,20180507,
1064,2348,0,20180101,20180102,,20180112,
1153,2349,0,20180214,20180214,20180215,20180220,
1203,2350,0,20180312,20180312,20180314,20180316,
1214,2350,0,20180312,20180312,20180315,20180320,
1469,2352,2,20180129,20180131,,,20180130
1490,2352,1,20180223,20180223,,,20180224
1402,2353,1,20180130,20180130,,,20180131
1131,2353,0,20180202,20180202,20180206,20180209,
1322,2354,0,20180221,#VALUE!,20180223,20180227,
1327,2355,0,20180306,20180307,20180309,20180313,
1335,2356,9,20180315,20180316,,,20180316
1279,2356,0,20180413,20180414,20180417,20180420,
1115,2357,0,20180129,20180131,20180131,20180202,
1320,2358,2,20180222,20180223,,,20180223
1196,2358,0,20180308,20180308,20180308,20180313,
1541,2359,4,20180404,20180405,,,20180405
1303,2359,0,20180420,20180420,20180424,20180430,
1603,2360,0,20180426,20180427,20180427,20180503,
1117,2361,0,20180123,20180124,20180131,20180202,
1138,2362,0,20180206,20180206,20180208,20180212,
1171,2363,0,20180221,20180222,20180223,20180227,
1173,2363,0,20180221,20180223,20180302,20180305,
1415,2365,13,20180423,20180423,,,20180424
1577,2365,0,20180502,20180503,20180503,20180508,
1470,2366,15,20180129,20180129,,,20180130
1033,2366,0,20180131,20180201,20180208,20180213,
1472,2367,13,20180301,20180302,,,20180302
1265,2367,0,20180411,20180412,20180412,20180416,
1559,2368,0,20180413,20180415,,,
1550,2368,0,20180430,20180430,20180504,20180509,
1062,2369,0,20180101,20180101,20180109,20180112,
1076,2369,0,20180101,20180102,,20180116,
1305,2371,10,20180129,20180129,,,20180130
1027,2371,0,20180206,20180206,20180209,20180215,
1246,2372,0,20180402,20180402,20180404,20180406,
1039,2373,0,20180104,20180104,20180122,20180126,
1330,2374,1,20180109,20180110,,,20180110
1520,2374,1,20180116,20180116,,,20180117
1105,2374,0,20180122,20180123,20180124,20180129,
1606,2375,4,20180402,20180402,,,20180403
1453,2376,13,20180123,20180124,,,20180124
1121,2376,0,20180130,20180130,20180131,20180202,
1052,2377,0,20180101,20180101,,20180108,
1391,2378,2,20180307,20180307,,,20180308
1280,2378,0,20180416,20180416,20180418,20180420,
1230,2379,0,20180320,20180320,20180322,20180326,
1467,2380,1,20180214,20180215,,,20180215
1217,2380,0,20180313,20180313,20180316,20180320,
1211,2381,0,20180313,20180315,20180316,20180320,
1362,2382,1,20180108,20180109,,,20180109
1452,2382,5,20180122,20180123,,,20180123
1223,2382,0,20180313,20180313,20180316,20180320,
1262,2384,0,20180409,20180409,20180412,20180416,
1583,2384,2,20180409,20180411,,,20180410
1586,2385,5,20180426,20180427,,,20180427
1561,2385,6,20180426,20180427,,,20180427
1297,2385,0,20180424,20180424,20180426,20180430,
1502,2385,5,20180118,20180119,,,20180119
1448,2385,16,20180118,20180118,,,20180119
1460,2385,1,20180119,20180120,,,20180120
1324,2385,2,20180129,20180129,,,20180130
1148,2388,0,20180131,20180201,20180212,20180216,
1158,2389,0,20180202,20180202,20180219,20180223,
1602,2389,2,20180206,20180207,,,20180207
1489,2389,6,20180221,20180222,,,20180222
1181,2390,0,20180227,20180227,20180302,20180306,
1195,2391,0,20180307,20180308,20180309,20180313,
1523,2392,16,20180117,20180118,,,20180118
1451,2392,16,20180122,20180123,,,20180123
1454,2392,16,20180123,20180123,,,20180124
1424,2392,2,20180321,20180322,,,20180322
1205,2394,0,20180308,20180308,20180314,20180316,
1106,2395,0,20180101,20180102,,20180129,
1107,2396,0,20180115,20180115,20180124,20180129,
1459,2396,2,20180119,20180119,,,20180120
1461,2396,1,20180122,20180124,,,20180123
1503,2396,1,20180227,20180228,,,20180228
1390,2396,1,20180312,20180312,,,20180313
1226,2397,0,20180320,20180320,20180322,20180326,
1227,2397,0,20180320,20180321,20180322,20180326,
1342,2397,13,20180320,20180321,,,20180321
1243,2397,0,20180328,20180328,20180329,20180404,
1312,2400,0,20180430,20180501,20180503,20180507,
1593,2400,5,20180430,20180430,,,20180501
1378,2400,0,20180504,20180504,,,
1029,2402,0,20180101,20180101,20180202,20180206,
1457,2403,2,20180123,20180124,,,20180124
1142,2403,0,20180207,20180207,20180208,20180213,
1345,2404,13,20180312,20180314,,,20180313
1571,2404,0,20180412,20180412,,,
1560,2404,0,20180430,20180501,,,
1441,2405,1,20180202,20180202,,,20180203
1147,2405,0,20180206,20180207,20180212,20180216,
1258,2406,0,20180409,20180409,20180411,20180413,
1512,2407,2,20180123,20180123,,,20180124
1507,2407,2,20180123,20180123,,,20180124
1511,2407,16,20180123,20180124,,,20180124
1533,2407,1,20180125,20180127,,,20180126
1440,2407,2,20180131,20180131,,,20180201
1445,2407,1,20180208,20180208,,,20180209
1161,2407,0,20180219,20180219,20180221,20180226,
1175,2408,0,20180227,20180227,20180302,20180305,
1468,2409,7,20180228,20180301,,,20180301
1197,2409,0,20180305,20180305,20180308,20180313,
1485,2410,1,20180305,20180305,,,20180306
1199,2410,0,20180307,20180307,20180309,20180313,
1436,2411,9,20180328,20180328,,,20180329
1308,2411,0,20180404,20180404,,,
1405,2411,0,20180405,20180407,,,
1558,2411,0,20180405,20180405,,,
1259,2411,0,20180413,20180413,20180413,20180417,
1597,2412,16,20180419,20180419,,,20180420
1565,2413,1,20180503,20180504,,,20180504
1421,2413,2,20180503,20180504,,,20180504
1349,2413,0,20180504,20180505,,,
1167,2415,0,20180221,20180222,20180222,20180226,
1193,2416,0,20180307,20180308,20180309,20180313,
1209,2416,0,20180307,20180307,20180315,20180320,
1394,2416,10,20180307,20180308,,,20180308
1357,2416,13,20180307,20180307,,,20180308
1361,2416,16,20180307,20180308,,,20180308
1282,2416,0,20180418,20180420,20180420,20180424,
1572,2419,16,20180410,20180410,,,20180411
1566,2419,0,20180424,20180425,,,
1263,2420,0,20180410,20180410,20180412,20180416,
1298,2421,0,20180424,20180424,20180426,20180430,
1326,2422,1,20180111,20180113,,,20180112
1450,2422,1,20180122,20180124,,,20180123
1113,2422,0,20180123,20180124,20180131,20180202,
1157,2423,0,20180215,20180216,20180216,20180220,
1165,2424,0,20180219,20180219,20180222,20180226,
1374,2424,1,20180219,20180220,,,20180220
1396,2424,13,20180226,20180226,,,20180227
1364,2424,13,20180227,20180227,,,20180228
1228,2424,0,20180312,20180312,20180320,20180326,
1215,2426,0,20180313,20180313,20180315,20180320,
1567,2427,1,20180412,20180413,,,20180413
1288,2427,0,20180417,20180418,20180420,20180424,
1564,2428,16,20180425,20180426,,,20180426
1422,2428,0,20180503,20180505,,,
1065,2429,0,20180101,20180102,,20180112,
1476,2430,16,20180309,20180310,,,20180310
1236,2430,0,20180327,20180330,20180329,20180402,
1332,2431,1,20180327,20180327,,,20180328
1293,2431,0,20180417,20180417,20180420,20180424,
1526,2432,1,20180117,20180117,,,20180118
1601,2432,1,20180207,20180209,,,20180208
1185,2432,0,20180228,20180301,20180302,20180306,
1204,2433,0,20180312,20180313,20180314,20180316,
1431,2434,2,20180410,20180411,,,20180411
1277,2434,0,20180413,20180415,20180416,20180419,
1299,2435,0,20180423,20180424,20180426,20180430,
1114,2436,0,20180122,20180122,20180126,20180202,
1416,2437,1,20180411,20180412,,,20180412
1403,2437,5,20180412,20180413,,,20180413
1392,2437,2,20180423,20180424,,,20180424
1323,2437,0,20180502,20180502,20180404,20180408,
1292,2438,0,20180217,20180217,20180420,20180424,
1433,2439,1,20180220,20180221,,,20180221
1382,2439,2,20180409,20180410,,,20180410
1070,2440,0,20180101,20180101,,20180115,
1087,2441,0,20180115,20180116,20180119,20180123,
1091,2441,0,20180115,20180115,20180119,20180123,
1466,2443,16,20180129,20180131,,,20180130
1400,2443,1,20180221,20180221,,,20180222
1370,2443,9,20180221,20180221,,,20180222
1480,2443,16,20180313,20180314,,,20180314
1479,2443,16,20180321,20180321,,,20180322
1598,2443,16,20180321,20180322,,,20180322
1253,2443,0,20180403,20180403,20180406,20180410,
1562,2444,1,20180404,20180406,,,20180405
1576,2444,5,20180410,20180411,20180420,20180423,
1302,2445,0,20180424,20180424,20180426,20180430,
1301,2445,0,20180424,20180425,20180426,20180430,
1060,2447,0,20180101,20180101,,20180112,
1061,2447,0,20180101,20180101,20180109,20180112,
1256,2449,0,20180404,20180404,20180406,20180410,
1538,2450,1,20180502,20180504,,,20180503
1360,2451,1,20180306,20180306,,,20180307
1356,2451,1,20180307,20180307,,,20180308
1337,2451,2,20180312,20180312,,,20180313
1229,2452,0,20180314,20180314,20180320,20180326,
1504,2452,2,20180314,20180315,,,20180315
1235,2452,0,20180322,20180323,20180323,20180329,
1398,2454,10,20180423,20180424,,,20180424
1088,2455,0,20180112,20180113,20180119,20180123,
1544,2455,1,20180503,20180503,,,20180504
1083,2456,0,20180115,20180115,20180116,20180122,
1094,2456,0,20180115,20180117,20180123,20180126,
1519,2456,1,20180115,20180115,,,20180116
1525,2456,1,20180117,20180119,,,20180118
1097,2456,0,20180122,20180122,20180124,20180126,
1109,2459,0,20180123,20180123,20180126,20180130,
1123,2459,0,20180123,20180123,20180129,20180202,
1160,2461,0,20180219,20180219,20180222,20180226,
1224,2462,0,20180313,20180314,20180315,20180320,
1474,2462,2,20180313,20180313,,,20180314
1582,2462,1,20180410,20180411,,,20180411
1306,2462,16,20180411,20180411,,,20180412
1587,2462,2,20180416,20180416,,,20180417
1287,2462,0,20180419,20180419,20180420,20180424,
1399,2464,16,20180420,20180421,,,20180421
1304,2464,0,20180423,20180424,20180426,20180430,
1588,2465,0,20180424,20180424,20180427,20180503,
1589,2466,0,20180502,20180503,,,
1047,2467,0,20180101,20180101,20180103,20180105,
1134,2468,0,20180206,20180206,20180208,20180212,
1432,2469,5,20180411,20180411,,,20180412
1281,2469,0,20180412,20180413,20180420,20180423,
1493,2470,16,20180221,20180223,,,20180222
1430,2470,1,20180319,20180320,,,20180320
1244,2470,0,20180326,20180326,20180328,20180404,
1247,2471,0,20180402,20180402,20180406,20180410,
1053,2472,0,20180101,20180102,,20180109,
1069,2472,0,20180101,20180103,20180111,20180115,
1096,2474,0,20180116,20180117,20180122,20180126,
1118,2475,0,20180123,20180124,20180129,20180202,
1162,2476,0,20180207,20180207,20180221,20180226,
1444,2476,2,20180207,20180209,,,20180208
1600,2476,16,20180207,20180210,,,20180208
1146,2476,0,20180214,20180215,20180214,20180216,
1166,2478,0,20180219,20180219,20180222,20180226,
1295,2479,0,20180420,20180420,20180423,20180426,
1050,2480,0,20180101,20180102,,20180105,
1055,2480,0,20180101,20180101,,20180109,
1505,2481,2,20180201,20180201,,,20180202
1155,2481,0,20180213,20180213,20180215,20180220,
1506,2482,5,20180226,20180226,,,20180227
1191,2482,0,20180301,20180301,20180307,20180313,
1225,2483,0,20180313,20180313,20180315,20180320,
1547,2484,0,20180502,20180502,20180503,20180507,
1540,2485,10,20180410,20180410,,,20180411
1591,2485,0,20180420,20180420,20180424,20180426,
1532,2486,1,20180118,20180119,,,20180119
1188,2486,0,20180302,20180302,20180308,20180312,
1233,2487,0,20180320,20180320,20180323,20180330,
1234,2488,0,20180326,20180326,20180327,20180328,
1074,2489,0,20180101,20180101,20180112,20180116,
1531,2490,2,20180117,20180118,,,20180118
1285,2490,0,20180419,20180420,20180420,20180425,
1059,2491,0,20180101,20180102,,20180112,
1381,2492,3,20180101,20180101,,,20180102
1462,2492,5,20180122,20180123,,,20180123
1026,2492,0,20180125,20180125,20180131,20180206,
1509,2493,1,20180125,20180126,,,20180126
1508,2493,2,20180125,20180125,,,20180126
1178,2493,0,20180223,20180223,20180302,20180306,
1365,2494,1,20180223,20180223,,,20180224
1352,2494,1,20180309,20180309,,,20180310
1478,2494,2,20180320,20180321,,,20180321
1240,2494,0,20180328,20180329,20180330,20180403,
1437,2495,1,20180403,20180403,,,20180404
1296,2495,0,20180412,20180412,20180423,20180425,
1412,2496,1,20180417,20180417,,,20180418
1419,2496,0,20180425,20180425,20180504,20180508,
1102,2497,0,20180122,20180123,20180125,20180129,
1580,2498,1,20180402,20180403,,,20180403
1268,2498,0,20180413,20180414,20180413,20180417,
1098,2499,0,20180115,20180115,20180122,20180129,
1518,2499,1,20180115,20180115,,,20180116
1516,2499,15,20180115,20180116,,,20180116
1150,2499,0,20180213,20180213,20180214,20180219,
1202,2501,0,20180309,20180311,20180309,20180313,
1351,2502,1,20180313,20180313,,,20180314
1473,2502,2,20180313,20180315,,,20180314
1355,2502,2,20180313,20180313,,,20180314
1232,2502,0,20180320,20180320,20180322,20180326,
1386,2503,11,20180320,20180321,,,20180321
1599,2503,2,20180323,20180324,,,20180324
1409,2503,0,20180410,20180410,,,
1596,2503,2,20180411,20180411,,,20180412
1359,2503,2,20180411,20180412,,,20180412
1284,2503,0,20180416,20180416,20180419,20180423,
1283,2504,0,20180416,20180416,20180419,20180423,
1570,2504,10,20180416,20180417,,,20180417
1112,2504,0,20180101,20180102,20180202,20180202,
1079,2507,0,20180111,20180112,20180116,20180119,
1325,2508,2,20180112,20180112,,,20180113
1025,2508,0,20180115,20180116,20180117,20180123,
1513,2509,2,20180206,20180206,,,20180207
1152,2509,0,20180214,20180214,20180216,20180220,
1363,2510,1,20180226,20180227,,,20180227
1315,2510,16,20180306,20180307,,,20180307
1242,2510,0,20180327,20180328,20180329,20180402,
1031,2511,0,20180403,20180403,20180406,20180412,
1249,2512,0,20180405,20180405,20180406,20180410,
1184,2513,0,20180228,20180228,20180302,20180306,
1336,2514,9,20180316,20180316,,,20180317
1545,2514,0,20180503,20180503,20180504,20180508,
1073,2515,0,20180101,20180102,20180112,20180116,
1127,2515,0,20180101,20180101,20180206,20180206,
1318,2517,1,20180115,20180115,,,20180116
1517,2517,16,20180115,20180115,,,20180116
1515,2517,2,20180131,20180201,,,20180201
1536,2517,5,20180306,20180307,,,20180307
1548,2517,9,20180403,20180406,,,20180404
1428,2517,1,20180404,20180404,,,20180405
1371,2517,5,20180420,20180421,,,20180421
1414,2517,0,20180424,20180424,20180427,20180503,
1286,2518,0,20180419,20180421,20180420,20180424,
1063,2519,0,20180101,20180102,20180109,20180112,
1546,2520,2,20180410,20180411,,,20180411
1270,2520,0,20180411,20180412,20180413,20180417,
1239,2521,0,20180323,20180325,20180327,20180402,
1590,2521,5,20180411,20180412,,,20180412
1045,2522,0,20180101,20180101,20180103,20180105,
1081,2523,0,20180115,20180115,20180118,20180122,
1111,2524,0,20180116,20180116,20180126,20180130,
1095,2525,0,20180118,20180118,20180124,20180126,
1498,2526,1,20180313,20180313,,,20180314
1309,2526,2,20180313,20180313,,,20180314
1384,2526,11,20180320,20180320,,,20180321
1420,2526,1,20180423,20180423,,,20180424
1407,2526,5,20180502,20180502,,,20180503
1542,2526,1,20180503,20180503,,,20180504
1334,2527,1,20180109,20180110,,,20180110
1527,2527,11,20180118,20180118,,,20180119
1481,2527,1,20180119,20180119,,,20180120
1483,2527,1,20180119,20180119,,,20180120
1449,2527,1,20180122,20180122,,,20180123
1139,2527,0,20180208,20180209,20180209,20180213,
1145,2528,0,20180208,20180208,20180209,20180213,
1290,2529,0,20180416,20180419,20180420,20180424,
1553,2530,9,20180423,20180423,,,20180424
1568,2530,0,20180427,20180427,20180503,20180507,
1581,2530,0,20180427,20180427,,,
1056,2531,0,20180101,20180102,,20180109,
1066,2531,0,20180101,20180101,,20180112,
1110,2531,0,20180115,20180115,20180117,20180119,
1529,2532,2,20180115,20180115,,,20180116
1104,2532,0,20180123,20180124,20180124,20180129,
1463,2533,1,20180123,20180124,,,20180124
1482,2533,15,20180124,20180124,,,20180125
1126,2533,0,20180125,20180127,20180201,20180206,
1484,2534,1,20180125,20180126,,,20180126
1376,2534,2,20180207,20180208,,,20180208
1143,2535,0,20180208,20180209,20180209,20180213,
1144,2535,0,20180208,20180208,20180209,20180213,
1149,2537,0,20180209,20180210,20180213,20180216,
1037,2538,0,20180212,20180212,20180215,20180220,
1170,2539,0,20180213,20180213,20180222,20180226,
1180,2540,0,20180228,20180228,20180301,20180306,
1316,2541,10,20180306,20180306,,,20180307
1499,2541,1,20180313,20180313,,,20180314
1500,2541,2,20180320,20180320,,,20180321
1497,2541,2,20180326,20180326,,,20180327
1241,2541,0,20180327,20180327,20180329,20180402,
1255,2542,0,20180403,20180403,20180406,20180410,
1254,2542,0,20180403,20180403,20180406,20180410,
1408,2544,5,20180408,20180408,,,20180409
1275,2544,0,20180410,20180410,20180413,20180417,
1539,2545,0,20180410,20180411,,,
1100,2546,0,20180122,20180123,20180124,20180129,
1366,2547,1,20180223,20180223,,,20180224
1397,2547,2,20180227,20180227,,,20180228
1028,2547,0,20180301,20180302,20180306,20180309,
1032,2548,0,20180406,20180406,20180413,20180419,
1573,2549,7,20180413,20180413,,,20180414
1048,2550,0,20180101,20180101,20180103,20180105,
1213,2551,0,20180313,20180313,20180315,20180320,
1341,2551,1,20180313,20180314,,,20180314
1030,2551,0,20180403,20180403,20180413,20180417,
1077,2553,0,20180101,20180102,,20180116,
1049,2554,0,20180101,20180102,,20180105,
1443,2555,1,20180207,20180208,,,20180208
1353,2555,2,20180308,20180309,,,20180309
1257,2555,0,20180411,20180411,20180412,20180412,
1310,2556,1,20180416,20180416,,,20180417
1569,2556,0,20180423,20180423,20180427,20180502,
1042,2557,0,20180101,20180102,,20180102,
1385,2558,2,20180131,20180201,,,20180201
1495,2558,1,20180306,20180307,,,20180307
1346,2558,9,20180312,20180312,,,20180313
1496,2558,1,20180321,20180321,,,20180322
1250,2558,0,20180403,20180404,20180406,20180410,
1417,2559,2,20180405,20180405,,,20180406
1346,2559,0,20180503,20180504,20180504,20180511,
1067,2560,0,20180101,20180103,20180109,20180112,
1057,2561,0,20180101,20180102,,20180109,
1116,2561,0,20180101,20180101,,20180202,
1089,2563,0,20180112,20180112,20180122,20170123,
1524,2564,2,20180117,20180118,,,20180118
1156,2564,0,20180213,20180214,20180216,20180220,
1183,2565,0,20180226,20180227,20180302,20180305,
1216,2566,0,20180312,20180314,20180316,20180320,
1552,2567,0,20180423,20180426,20180427,20180502,
1423,2568,1,20180424,20180424,,,20180425
1411,2568,0,20180430,20180430,20180504,20180509,
1380,2569,0,20180430,20180430,20180504,20180509,
1043,2570,0,20180101,20180102,,20180102,
1261,2571,0,20180410,20180410,20180412,20180416,
1556,2571,16,20180410,20180410,,,20180411
1427,2571,2,20180423,20180423,,,20180424
1557,2571,16,20180423,20180423,,,20180424
1092,2573,0,20180117,20180119,20180122,20180126,
1373,2574,16,20180208,20180208,,,20180209
1151,2574,0,20180214,20180214,20180216,20180220,
1501,2575,1,20180214,20180214,,,20180215
1040,2575,9,20180226,20180226,,,20180227
1189,2575,5,20180305,20180306,20180308,20180313,
1192,2576,0,20180305,20180305,20180309,20180313,
1222,2577,0,20180313,20180314,20180316,20180320,
1537,2578,15,20180426,20180427,,,20180427
1592,2578,13,20180502,20180504,,,20180503
1101,2579,0,20180123,20180123,20180125,20180129,
1510,2580,2,20180125,20180125,,,20180126
1207,2580,0,20180308,20180308,20180313,20180316,
1475,2581,1,20180312,20180313,,,20180313
1208,2581,0,20180313,20180314,20180315,20180320,
1231,2582,0,20180320,20180321,20180322,20180326,
1339,2582,2,20180320,20180320,,,20180321
1584,2582,1,20180403,20180403,,,20180404
1410,2582,7,20180403,20180404,,,20180404
1418,2582,7,20180403,20180404,,,20180404
1251,2582,0,20180404,20180405,20180406,20180410,
1300,2584,0,20180424,20180424,20180426,20180430,
1549,2585,2,20180327,20180327,,,20180328
1429,2585,5,20180406,20180406,,,20180407
1404,2585,1,20180424,20180424,,,20180425
1369,2585,0,20180426,20180427,,,
1036,2586,16,20180115,20180115,20180118,20180123,
1122,2587,0,20180116,20180116,20180131,20180202,
1446,2588,16,20180214,20180214,,,20180215
1163,2588,0,20180219,20180219,20180221,20180226,
1187,2589,0,20180305,20180305,20180308,20180312,
1272,2590,0,20180409,20180410,20180412,20180417,
1605,2590,2,20180409,20180409,,,20180410
1271,2590,0,20180411,20180411,20180413,20180416,
1313,2592,5,20180424,20180424,,,20180425
1354,2592,0,,19000101,,,
1034,2593,0,20180111,20180112,20180116,20180123,
1291,2594,0,20180417,20180417,20180420,20180424,
1367,2595,1,20180306,20180306,,,20180307
1172,2597,0,20180222,20180222,20180226,20180302,
1177,2597,0,20180222,20180222,20180302,20180306,
1273,2599,0,20180411,20180413,20180413,20180417,
1294,2600,0,20180416,20180419,20180420,20180425,
1563,2601,0,20180427,20180428,20180430,20180504,
1068,2602,0,20180101,20180102,20180111,20180115,
1086,2603,0,20180112,20180113,20180119,20180123,
1108,2604,0,20180118,20180118,20180124,20180129,
1447,2605,16,20180207,20180208,,,20180208
1140,2605,0,20180208,20180209,20180209,20180213,
1488,2606,1,20180221,20180222,,,20180222
1176,2606,0,20180226,20180227,20180228,20180305,
1574,2607,0,20180430,20180501,,,
1604,2607,2,20180502,20180503,,,20180503
1072,2608,0,20180101,20180102,,20180116,
1387,2608,16,20180101,20180101,,,20180102
1439,2609,1,20180130,20180130,,,20180131
1379,2609,2,20180206,20180206,,,20180207
1248,2609,0,20180304,20180306,20180406,20180410,
1200,2610,0,20180307,20180307,20180309,20180313,
1218,2611,0,20180313,20180313,20180315,20180320,
1465,2612,2,20180326,20180328,,,20180327
1555,2612,1,20180409,20180409,,,20180410
1595,2612,2,20180410,20180410,,,20180411
1267,2612,0,20180411,20180412,20180413,20180417,
1329,2613,2,20180412,20180413,,,20180413
1401,2613,0,20180423,20180424,,,
1307,2613,2,20180424,20180426,,,20180425
1406,2613,2,20180430,20180501,,,20180501
1084,2614,0,20180115,20180116,20180119,20180123,
1085,2615,0,20180117,20180118,20180118,20180123,
1528,2616,13,20180118,20180118,,,20180119
1456,2616,2,20180123,20180124,,,20180124
1124,2616,0,20180129,20180129,20180131,20180206,
1264,2617,0,20180411,20180412,20180412,20180416,
1278,2618,0,20180413,20180414,20180417,20180420,
1575,2619,0,20180430,20180501,,,
1491,2620,1,20180320,20180321,,,20180321
1328,2620,16,20180327,20180330,,,20180328
1245,2620,0,20180402,20180403,20180404,20180406,
1058,2621,0,20180101,20180101,,20180109,
1535,2622,0,20180109,20180109,20180117,20180119,
1078,2623,0,20180110,20180111,20180112,20180119,
1522,2624,1,20180117,20180118,,,20180118
1389,2624,15,20180123,20180124,,,20180124
1041,2625,0,20180126,20180127,20180130,20180202,
1168,2626,0,20180220,20180221,20180221,20180226,
1186,2627,0,20180228,20180301,20180301,20180306,
1190,2628,0,20180301,20180302,20180307,20180313,
1276,2629,0,20180412,20180413,20180414,20180417,
1274,2629,0,20180412,20180412,20180414,20180417,
1455,2631,1,20180123,20180123,,,20180124
1201,2631,0,20180226,20180226,20180308,20180313,
1425,2632,1,20180417,20180418,,,20180418
1289,2632,0,20180419,20180420,20180420,20180424,
1093,2633,0,20180118,20180118,20180124,20180126,
1464,2634,2,20180123,20180124,,,20180124
1514,2634,13,20180129,20180131,,,20180130
1119,2635,0,20180129,20180131,20180131,20180202,
1182,2636,0,20180226,20180227,20180302,20180305,
1331,2637,2,20180402,20180402,,,20180403
1159,2638,0,20180219,20180220,20180221,20180226,
1350,2639,16,20180313,20180314,,,20180314
1051,2640,0,20180101,20180101,,20180105,
1137,2640,0,20180101,20180101,,,
1442,2640,2,20180131,20180131,,,20180201
1438,2640,0,20180206,20180208,20180208,20180212,
1494,2642,2,20180222,20180222,,,20180223
1471,2642,2,20180223,20180224,,,20180224
1179,2642,0,20180301,20180303,20180302,20180306,
