1036,1089,1,20180115,"sin fecha real, misma que vacante"
1040,1277,1,20180226,"sin fecha real, misma que vacante"
1164,1240,1,20180219,"sin fecha real, misma que vacante"
1189,1304,1,20180305,"sin fecha real, misma que vacante"
1305,1173,1,20180129,"sin fecha real, misma que vacante"
1306,1102,1,20180411,"sin fecha real, misma que vacante"
1307,1185,1,20180424,"sin fecha real, misma que vacante"
1309,1366,1,20180313,"sin fecha real, misma que vacante"
1310,1331,1,20180416,"sin fecha real, misma que vacante"
1311,1269,1,20180416,"sin fecha real, misma que vacante"
1313,1458,1,20180424,"sin fecha real, misma que vacante"
1314,1279,1,20180226,"sin fecha real, misma que vacante"
1315,1081,1,20180306,"sin fecha real, misma que vacante"
1316,1086,1,20180306,"sin fecha real, misma que vacante"
1317,1269,1,20180309,"sin fecha real, misma que vacante"
1318,1093,1,20180115,"sin fecha real, misma que vacante"
1319,1272,1,20180226,"sin fecha real, misma que vacante"
1320,1262,1,20180222,"sin fecha real, misma que vacante"
1321,1188,1,20180404,"sin fecha real, misma que vacante"
1324,1178,1,20180129,"sin fecha real, misma que vacante"
1325,1081,1,20180112,"sin fecha real, misma que vacante"
1326,1076,1,20180111,"sin fecha real, misma que vacante"
1328,1386,1,20180327,"sin fecha real, misma que vacante"
1329,1185,1,20180412,"sin fecha real, misma que vacante"
1330,1073,1,20180109,"sin fecha real, misma que vacante"
1331,1423,1,20180402,"sin fecha real, misma que vacante"
1332,1332,1,20180327,"sin fecha real, misma que vacante"
1333,1188,1,20180323,"sin fecha real, misma que vacante"
1334,1071,1,20180109,"sin fecha real, misma que vacante"
1335,1378,1,20180315,"sin fecha real, misma que vacante"
1336,1380,1,20180316,"sin fecha real, misma que vacante"
1337,1314,1,20180312,"sin fecha real, misma que vacante"
1338,1397,1,20180320,"sin fecha real, misma que vacante"
1339,1340,1,20180320,"sin fecha real, misma que vacante"
1340,1269,1,20180313,"sin fecha real, misma que vacante"
1341,1374,1,20180313,"sin fecha real, misma que vacante"
1342,1342,1,20180320,"sin fecha real, misma que vacante"
1343,1269,1,20180313,"sin fecha real, misma que vacante"
1344,1269,1,20180312,"sin fecha real, misma que vacante"
1345,1339,1,20180312,"sin fecha real, misma que vacante"
1346,1316,1,20180312,"sin fecha real, misma que vacante"
1347,1188,1,20180302,"sin fecha real, misma que vacante"
1350,1361,1,20180313,"sin fecha real, misma que vacante"
1351,1099,1,20180313,"sin fecha real, misma que vacante"
1352,1267,1,20180309,"sin fecha real, misma que vacante"
1353,1331,1,20180308,"sin fecha real, misma que vacante"
1355,1099,1,20180313,"sin fecha real, misma que vacante"
1356,1314,1,20180307,"sin fecha real, misma que vacante"
1357,1320,1,20180307,"sin fecha real, misma que vacante"
1359,1473,1,20180411,"sin fecha real, misma que vacante"
1360,1314,1,20180306,"sin fecha real, misma que vacante"
1361,1320,1,20180307,"sin fecha real, misma que vacante"
1362,1070,1,20180108,"sin fecha real, misma que vacante"
1363,1081,1,20180226,"sin fecha real, misma que vacante"
1364,1076,1,20180227,"sin fecha real, misma que vacante"
1365,1267,1,20180223,"sin fecha real, misma que vacante"
1366,1270,1,20180223,"sin fecha real, misma que vacante"
1367,1258,1,20180306,"sin fecha real, misma que vacante"
1368,1269,1,20180223,"sin fecha real, misma que vacante"
1370,1254,1,20180221,"sin fecha real, misma que vacante"
1371,1532,1,20180420,"sin fecha real, misma que vacante"
1372,1256,1,20180221,"sin fecha real, misma que vacante"
1373,1220,1,20180208,"sin fecha real, misma que vacante"
1374,1076,1,20180219,"sin fecha real, misma que vacante"
1375,1438,1,20180404,"sin fecha real, misma que vacante"
1376,1086,1,20180207,"sin fecha real, misma que vacante"
1377,1188,1,20180131,"sin fecha real, misma que vacante"
1379,1206,1,20180206,"sin fecha real, misma que vacante"
1381,1050,1,20180101,"sin fecha real, misma que vacante"
1382,1461,1,20180409,"sin fecha real, misma que vacante"
1383,1188,1,20180426,"sin fecha real, misma que vacante"
1384,1366,1,20180320,"sin fecha real, misma que vacante"
1385,1192,1,20180131,"sin fecha real, misma que vacante"
1386,1099,1,20180320,"sin fecha real, misma que vacante"
1387,1063,1,20180101,"sin fecha real, misma que vacante"
1388,1265,1,20180320,"sin fecha real, misma que vacante"
1389,1113,1,20180123,"sin fecha real, misma que vacante"
1390,1342,1,20180312,"sin fecha real, misma que vacante"
1391,1153,1,20180307,"sin fecha real, misma que vacante"
1392,1538,1,20180423,"sin fecha real, misma que vacante"
1393,1265,1,20180302,"sin fecha real, misma que vacante"
1394,1320,1,20180307,"sin fecha real, misma que vacante"
1395,1438,1,20180403,"sin fecha real, misma que vacante"
1396,1076,1,20180226,"sin fecha real, misma que vacante"
1397,1286,1,20180227,"sin fecha real, misma que vacante"
1398,1542,1,20180423,"sin fecha real, misma que vacante"
1399,1102,1,20180420,"sin fecha real, misma que vacante"
1400,1254,1,20180221,"sin fecha real, misma que vacante"
1402,1183,1,20180130,"sin fecha real, misma que vacante"
1403,1483,1,20180412,"sin fecha real, misma que vacante"
1404,1340,1,20180424,"sin fecha real, misma que vacante"
1406,1185,1,20180430,"sin fecha real, misma que vacante"
1407,1588,1,20180502,"sin fecha real, misma que vacante"
1408,1086,1,20180408,"sin fecha real, misma que vacante"
1410,1340,1,20180403,"sin fecha real, misma que vacante"
1412,1267,1,20180417,"sin fecha real, misma que vacante"
1413,1188,1,20180313,"sin fecha real, misma que vacante"
1415,1539,1,20180423,"sin fecha real, misma que vacante"
1416,1483,1,20180411,"sin fecha real, misma que vacante"
1417,1316,1,20180405,"sin fecha real, misma que vacante"
1418,1340,1,20180403,"sin fecha real, misma que vacante"
1420,1366,1,20180423,"sin fecha real, misma que vacante"
1421,1308,1,20180503,"sin fecha real, misma que vacante"
1423,1546,1,20180424,"sin fecha real, misma que vacante"
1424,1123,1,20180321,"sin fecha real, misma que vacante"
1425,1518,1,20180417,"sin fecha real, misma que vacante"
1426,1188,1,20180323,"sin fecha real, misma que vacante"
1427,1471,1,20180423,"sin fecha real, misma que vacante"
1428,1315,1,20180404,"sin fecha real, misma que vacante"
1429,1340,1,20180406,"sin fecha real, misma que vacante"
1430,1381,1,20180319,"sin fecha real, misma que vacante"
1431,1477,1,20180410,"sin fecha real, misma que vacante"
1432,1480,1,20180411,"sin fecha real, misma que vacante"
1433,1250,1,20180220,"sin fecha real, misma que vacante"
1434,1265,1,20180416,"sin fecha real, misma que vacante"
1435,1265,1,20180312,"sin fecha real, misma que vacante"
1436,1308,1,20180328,"sin fecha real, misma que vacante"
1437,1267,1,20180403,"sin fecha real, misma que vacante"
1439,1185,1,20180130,"sin fecha real, misma que vacante"
1440,1157,1,20180131,"sin fecha real, misma que vacante"
1441,1198,1,20180202,"sin fecha real, misma que vacante"
1442,1190,1,20180131,"sin fecha real, misma que vacante"
1443,1214,1,20180207,"sin fecha real, misma que vacante"
1444,1209,1,20180207,"sin fecha real, misma que vacante"
1445,1155,1,20180208,"sin fecha real, misma que vacante"
1446,1233,1,20180214,"sin fecha real, misma que vacante"
1447,1211,1,20180207,"sin fecha real, misma que vacante"
1448,1123,1,20180118,"sin fecha real, misma que vacante"
1449,1071,1,20180122,"sin fecha real, misma que vacante"
1450,1141,1,20180122,"sin fecha real, misma que vacante"
1451,1135,1,20180122,"sin fecha real, misma que vacante"
1452,1137,1,20180122,"sin fecha real, misma que vacante"
1453,1153,1,20180123,"sin fecha real, misma que vacante"
1454,1152,1,20180123,"sin fecha real, misma que vacante"
1455,1151,1,20180123,"sin fecha real, misma que vacante"
1456,1145,1,20180123,"sin fecha real, misma que vacante"
1457,1146,1,20180123,"sin fecha real, misma que vacante"
1458,1131,1,20180119,"sin fecha real, misma que vacante"
1459,1130,1,20180119,"sin fecha real, misma que vacante"
1460,1129,1,20180119,"sin fecha real, misma que vacante"
1461,1130,1,20180122,"sin fecha real, misma que vacante"
1462,1139,1,20180122,"sin fecha real, misma que vacante"
1463,1086,1,20180123,"sin fecha real, misma que vacante"
1464,1161,1,20180123,"sin fecha real, misma que vacante"
1465,1185,1,20180326,"sin fecha real, misma que vacante"
1466,1175,1,20180129,"sin fecha real, misma que vacante"
1467,1232,1,20180214,"sin fecha real, misma que vacante"
1468,1155,1,20180228,"sin fecha real, misma que vacante"
1469,1182,1,20180129,"sin fecha real, misma que vacante"
1470,1179,1,20180129,"sin fecha real, misma que vacante"
1471,1268,1,20180223,"sin fecha real, misma que vacante"
1472,1295,1,20180301,"sin fecha real, misma que vacante"
1473,1099,1,20180313,"sin fecha real, misma que vacante"
1474,1102,1,20180313,"sin fecha real, misma que vacante"
1475,1340,1,20180312,"sin fecha real, misma que vacante"
1476,1332,1,20180309,"sin fecha real, misma que vacante"
1477,1269,1,20180312,"sin fecha real, misma que vacante"
1478,1267,1,20180320,"sin fecha real, misma que vacante"
1479,1357,1,20180321,"sin fecha real, misma que vacante"
1480,1357,1,20180313,"sin fecha real, misma que vacante"
1481,1127,1,20180119,"sin fecha real, misma que vacante"
1482,1086,1,20180124,"sin fecha real, misma que vacante"
1483,1127,1,20180119,"sin fecha real, misma que vacante"
1484,1086,1,20180125,"sin fecha real, misma que vacante"
1485,1308,1,20180305,"sin fecha real, misma que vacante"
1486,1269,1,20180305,"sin fecha real, misma que vacante"
1487,1261,1,20180221,"sin fecha real, misma que vacante"
1488,1252,1,20180221,"sin fecha real, misma que vacante"
1489,1257,1,20180221,"sin fecha real, misma que vacante"
1490,1271,1,20180223,"sin fecha real, misma que vacante"
1491,1386,1,20180320,"sin fecha real, misma que vacante"
1492,1222,1,20180208,"sin fecha real, misma que vacante"
1493,1258,1,20180221,"sin fecha real, misma que vacante"
1494,1265,1,20180222,"sin fecha real, misma que vacante"
1495,1316,1,20180306,"sin fecha real, misma que vacante"
1496,1316,1,20180321,"sin fecha real, misma que vacante"
1497,1086,1,20180326,"sin fecha real, misma que vacante"
1498,1366,1,20180313,"sin fecha real, misma que vacante"
1499,1086,1,20180313,"sin fecha real, misma que vacante"
1500,1086,1,20180320,"sin fecha real, misma que vacante"
1501,1220,1,20180214,"sin fecha real, misma que vacante"
1502,1123,1,20180118,"sin fecha real, misma que vacante"
1503,1130,1,20180227,"sin fecha real, misma que vacante"
1504,1314,1,20180314,"sin fecha real, misma que vacante"
1505,1193,1,20180201,"sin fecha real, misma que vacante"
1506,1193,1,20180226,"sin fecha real, misma que vacante"
1507,1157,1,20180123,"sin fecha real, misma que vacante"
1508,1167,1,20180125,"sin fecha real, misma que vacante"
1509,1168,1,20180125,"sin fecha real, misma que vacante"
1510,1165,1,20180125,"sin fecha real, misma que vacante"
1511,1155,1,20180123,"sin fecha real, misma que vacante"
1512,1155,1,20180123,"sin fecha real, misma que vacante"
1513,1204,1,20180206,"sin fecha real, misma que vacante"
1514,1180,1,20180129,"sin fecha real, misma que vacante"
1515,1093,1,20180131,"sin fecha real, misma que vacante"
1516,1098,1,20180115,"sin fecha real, misma que vacante"
1517,1093,1,20180115,"sin fecha real, misma que vacante"
1518,1099,1,20180115,"sin fecha real, misma que vacante"
1519,1102,1,20180115,"sin fecha real, misma que vacante"
1520,1073,1,20180116,"sin fecha real, misma que vacante"
1521,1109,1,20180116,"sin fecha real, misma que vacante"
1522,1113,1,20180117,"sin fecha real, misma que vacante"
1523,1116,1,20180117,"sin fecha real, misma que vacante"
1524,1112,1,20180117,"sin fecha real, misma que vacante"
1525,1102,1,20180117,"sin fecha real, misma que vacante"
1526,1115,1,20180117,"sin fecha real, misma que vacante"
1527,1121,1,20180118,"sin fecha real, misma que vacante"
1528,1120,1,20180118,"sin fecha real, misma que vacante"
1529,1086,1,20180115,"sin fecha real, misma que vacante"
1530,1083,1,20180115,"sin fecha real, misma que vacante"
1531,1118,1,20180117,"sin fecha real, misma que vacante"
1532,1119,1,20180118,"sin fecha real, misma que vacante"
1533,1155,1,20180125,"sin fecha real, misma que vacante"
1534,1108,1,20180116,"sin fecha real, misma que vacante"
1536,1315,1,20180306,"sin fecha real, misma que vacante"
1537,1564,1,20180426,"sin fecha real, misma que vacante"
1538,1589,1,20180502,"sin fecha real, misma que vacante"
1540,1193,1,20180410,"sin fecha real, misma que vacante"
1541,1440,1,20180404,"sin fecha real, misma que vacante"
1542,1588,1,20180503,"sin fecha real, misma que vacante"
1543,1188,1,20180410,"sin fecha real, misma que vacante"
1544,1542,1,20180503,"sin fecha real, misma que vacante"
1546,1476,1,20180410,"sin fecha real, misma que vacante"
1548,1315,1,20180403,"sin fecha real, misma que vacante"
1549,1340,1,20180327,"sin fecha real, misma que vacante"
1551,1595,1,20180503,"sin fecha real, misma que vacante"
1553,1535,1,20180423,"sin fecha real, misma que vacante"
1554,1261,1,20180502,"sin fecha real, misma que vacante"
1555,1463,1,20180409,"sin fecha real, misma que vacante"
1556,1471,1,20180410,"sin fecha real, misma que vacante"
1557,1471,1,20180423,"sin fecha real, misma que vacante"
1561,1567,1,20180426,"sin fecha real, misma que vacante"
1562,1357,1,20180404,"sin fecha real, misma que vacante"
1564,1076,1,20180425,"sin fecha real, misma que vacante"
1565,1308,1,20180503,"sin fecha real, misma que vacante"
1567,1076,1,20180412,"sin fecha real, misma que vacante"
1570,1473,1,20180416,"sin fecha real, misma que vacante"
1572,1320,1,20180410,"sin fecha real, misma que vacante"
1573,1506,1,20180413,"sin fecha real, misma que vacante"
1576,1088,1,20180410,"sin fecha real, misma que vacante"
1578,1269,1,20180425,"sin fecha real, misma que vacante"
1579,1269,1,20180425,"sin fecha real, misma que vacante"
1580,1427,1,20180402,"sin fecha real, misma que vacante"
1582,1102,1,20180410,"sin fecha real, misma que vacante"
1583,1137,1,20180409,"sin fecha real, misma que vacante"
1584,1340,1,20180403,"sin fecha real, misma que vacante"
1586,1567,1,20180426,"sin fecha real, misma que vacante"
1587,1102,1,20180416,"sin fecha real, misma que vacante"
1590,1476,1,20180411,"sin fecha real, misma que vacante"
1592,1564,1,20180502,"sin fecha real, misma que vacante"
1593,1580,1,20180430,"sin fecha real, misma que vacante"
1595,1463,1,20180410,"sin fecha real, misma que vacante"
1596,1099,1,20180411,"sin fecha real, misma que vacante"
1597,1308,1,20180419,"sin fecha real, misma que vacante"
1598,1357,1,20180321,"sin fecha real, misma que vacante"
1599,1099,1,20180323,"sin fecha real, misma que vacante"
1600,1208,1,20180207,"sin fecha real, misma que vacante"
1601,1115,1,20180207,"sin fecha real, misma que vacante"
1602,1123,1,20180206,"sin fecha real, misma que vacante"
1604,1211,1,20180502,"sin fecha real, misma que vacante"
1605,1458,1,20180409,"sin fecha real, misma que vacante"
1606,1425,1,20180402,"sin fecha real, misma que vacante"
1040,1277,2,20180227,correctas en bd original
1164,1240,2,20180220,correctas en bd original
1189,1304,2,20180306,correctas en bd original
1306,1102,2,20180412,correctas en bd original
1313,1458,2,20180425,correctas en bd original
1315,1081,2,20180307,correctas en bd original
1324,1178,2,20180130,correctas en bd original
1335,1378,2,20180316,correctas en bd original
1337,1314,2,20180313,correctas en bd original
1339,1340,2,20180321,correctas en bd original
1344,1269,2,20180313,correctas en bd original
1346,1316,2,20180313,correctas en bd original
1351,1099,2,20180314,correctas en bd original
1367,1258,2,20180307,correctas en bd original
1370,1254,2,20180222,correctas en bd original
1372,1256,2,20180223,correctas en bd original
1376,1086,2,20180208,correctas en bd original
1379,1206,2,20180208,correctas en bd original
1383,1188,2,20180427,correctas en bd original
1387,1063,2,20180102,correctas en bd original
1390,1342,2,20180314,correctas en bd original
1392,1538,2,20180424,correctas en bd original
1395,1438,2,20180405,correctas en bd original
1402,1183,2,20180131,correctas en bd original
1403,1483,2,20180415,correctas en bd original
1404,1340,2,20180427,correctas en bd original
1408,1086,2,20180409,correctas en bd original
1416,1483,2,20180413,correctas en bd original
1423,1546,2,20180427,correctas en bd original
1429,1340,2,20180407,correctas en bd original
1431,1477,2,20180412,correctas en bd original
1436,1308,2,20180331,correctas en bd original
1439,1185,2,20180131,correctas en bd original
1440,1157,2,20180201,correctas en bd original
1442,1190,2,20180201,correctas en bd original
1446,1233,2,20180216,correctas en bd original
1453,1153,2,20180124,correctas en bd original
1465,1185,2,20180327,correctas en bd original
1470,1179,2,20180130,correctas en bd original
1475,1340,2,20180313,correctas en bd original
1485,1308,2,20180306,correctas en bd original
1486,1269,2,20180306,correctas en bd original
1488,1252,2,20180223,correctas en bd original
1494,1265,2,20180223,correctas en bd original
1499,1086,2,20180314,correctas en bd original
1500,1086,2,20180321,correctas en bd original
1504,1314,2,20180315,correctas en bd original
1505,1193,2,20180202,correctas en bd original
1506,1193,2,20180227,correctas en bd original
1515,1093,2,20180202,correctas en bd original
1536,1315,2,20180307,correctas en bd original
1540,1193,2,20180411,correctas en bd original
1543,1188,2,20180411,correctas en bd original
1548,1315,2,20180404,correctas en bd original
1561,1567,2,20180427,correctas en bd original
1573,1506,2,20180414,correctas en bd original
1576,1088,2,20180411,correctas en bd original
1586,1567,2,20180427,correctas en bd original
1590,1476,2,20180413,correctas en bd original
1592,1564,2,20180503,correctas en bd original
1593,1580,2,20180501,correctas en bd original
1599,1099,2,20180324,correctas en bd original
1036,1089,5,20180117,"sin fecha real, un dia mas que solicitud"
1040,1277,5,20180228,"sin fecha real, un dia mas que solicitud"
1164,1240,5,20180221,"sin fecha real, un dia mas que solicitud"
1189,1304,5,20180307,"sin fecha real, un dia mas que solicitud"
1305,1173,5,20180131,"sin fecha real, un dia mas que solicitud"
1306,1102,5,20180413,"sin fecha real, un dia mas que solicitud"
1307,1185,5,20180426,"sin fecha real, un dia mas que solicitud"
1309,1366,5,20180315,"sin fecha real, un dia mas que solicitud"
1310,1331,5,20180418,"sin fecha real, un dia mas que solicitud"
1311,1269,5,20180418,"sin fecha real, un dia mas que solicitud"
1313,1458,5,20180426,"sin fecha real, un dia mas que solicitud"
1314,1279,5,20180228,"sin fecha real, un dia mas que solicitud"
1315,1081,5,20180308,"sin fecha real, un dia mas que solicitud"
1316,1086,5,20180308,"sin fecha real, un dia mas que solicitud"
1317,1269,5,20180311,"sin fecha real, un dia mas que solicitud"
1318,1093,5,20180117,"sin fecha real, un dia mas que solicitud"
1319,1272,5,20180228,"sin fecha real, un dia mas que solicitud"
1320,1262,5,20180224,"sin fecha real, un dia mas que solicitud"
1321,1188,5,20180406,"sin fecha real, un dia mas que solicitud"
1324,1178,5,20180131,"sin fecha real, un dia mas que solicitud"
1325,1081,5,20180114,"sin fecha real, un dia mas que solicitud"
1326,1076,5,20180113,"sin fecha real, un dia mas que solicitud"
1328,1386,5,20180329,"sin fecha real, un dia mas que solicitud"
1329,1185,5,20180414,"sin fecha real, un dia mas que solicitud"
1330,1073,5,20180111,"sin fecha real, un dia mas que solicitud"
1331,1423,5,20180404,"sin fecha real, un dia mas que solicitud"
1332,1332,5,20180329,"sin fecha real, un dia mas que solicitud"
1333,1188,5,20180325,"sin fecha real, un dia mas que solicitud"
1334,1071,5,20180111,"sin fecha real, un dia mas que solicitud"
1335,1378,5,20180317,"sin fecha real, un dia mas que solicitud"
1336,1380,5,20180318,"sin fecha real, un dia mas que solicitud"
1337,1314,5,20180314,"sin fecha real, un dia mas que solicitud"
1338,1397,5,20180322,"sin fecha real, un dia mas que solicitud"
1339,1340,5,20180322,"sin fecha real, un dia mas que solicitud"
1340,1269,5,20180315,"sin fecha real, un dia mas que solicitud"
1341,1374,5,20180315,"sin fecha real, un dia mas que solicitud"
1342,1342,5,20180322,"sin fecha real, un dia mas que solicitud"
1343,1269,5,20180315,"sin fecha real, un dia mas que solicitud"
1344,1269,5,20180314,"sin fecha real, un dia mas que solicitud"
1345,1339,5,20180314,"sin fecha real, un dia mas que solicitud"
1346,1316,5,20180314,"sin fecha real, un dia mas que solicitud"
1347,1188,5,20180304,"sin fecha real, un dia mas que solicitud"
1350,1361,5,20180315,"sin fecha real, un dia mas que solicitud"
1351,1099,5,20180315,"sin fecha real, un dia mas que solicitud"
1352,1267,5,20180311,"sin fecha real, un dia mas que solicitud"
1353,1331,5,20180310,"sin fecha real, un dia mas que solicitud"
1355,1099,5,20180315,"sin fecha real, un dia mas que solicitud"
1356,1314,5,20180309,"sin fecha real, un dia mas que solicitud"
1357,1320,5,20180309,"sin fecha real, un dia mas que solicitud"
1359,1473,5,20180413,"sin fecha real, un dia mas que solicitud"
1360,1314,5,20180308,"sin fecha real, un dia mas que solicitud"
1361,1320,5,20180309,"sin fecha real, un dia mas que solicitud"
1362,1070,5,20180110,"sin fecha real, un dia mas que solicitud"
1363,1081,5,20180228,"sin fecha real, un dia mas que solicitud"
1364,1076,5,20180301,"sin fecha real, un dia mas que solicitud"
1365,1267,5,20180225,"sin fecha real, un dia mas que solicitud"
1366,1270,5,20180225,"sin fecha real, un dia mas que solicitud"
1367,1258,5,20180308,"sin fecha real, un dia mas que solicitud"
1368,1269,5,20180225,"sin fecha real, un dia mas que solicitud"
1370,1254,5,20180223,"sin fecha real, un dia mas que solicitud"
1371,1532,5,20180422,"sin fecha real, un dia mas que solicitud"
1372,1256,5,20180223,"sin fecha real, un dia mas que solicitud"
1373,1220,5,20180210,"sin fecha real, un dia mas que solicitud"
1374,1076,5,20180221,"sin fecha real, un dia mas que solicitud"
1375,1438,5,20180406,"sin fecha real, un dia mas que solicitud"
1376,1086,5,20180209,"sin fecha real, un dia mas que solicitud"
1377,1188,5,20180202,"sin fecha real, un dia mas que solicitud"
1379,1206,5,20180208,"sin fecha real, un dia mas que solicitud"
1381,1050,5,20180103,"sin fecha real, un dia mas que solicitud"
1382,1461,5,20180411,"sin fecha real, un dia mas que solicitud"
1383,1188,5,20180428,"sin fecha real, un dia mas que solicitud"
1384,1366,5,20180322,"sin fecha real, un dia mas que solicitud"
1385,1192,5,20180202,"sin fecha real, un dia mas que solicitud"
1386,1099,5,20180322,"sin fecha real, un dia mas que solicitud"
1387,1063,5,20180103,"sin fecha real, un dia mas que solicitud"
1388,1265,5,20180322,"sin fecha real, un dia mas que solicitud"
1389,1113,5,20180125,"sin fecha real, un dia mas que solicitud"
1390,1342,5,20180314,"sin fecha real, un dia mas que solicitud"
1391,1153,5,20180309,"sin fecha real, un dia mas que solicitud"
1392,1538,5,20180425,"sin fecha real, un dia mas que solicitud"
1393,1265,5,20180304,"sin fecha real, un dia mas que solicitud"
1394,1320,5,20180309,"sin fecha real, un dia mas que solicitud"
1395,1438,5,20180405,"sin fecha real, un dia mas que solicitud"
1396,1076,5,20180228,"sin fecha real, un dia mas que solicitud"
1397,1286,5,20180301,"sin fecha real, un dia mas que solicitud"
1398,1542,5,20180425,"sin fecha real, un dia mas que solicitud"
1399,1102,5,20180422,"sin fecha real, un dia mas que solicitud"
1400,1254,5,20180223,"sin fecha real, un dia mas que solicitud"
1402,1183,5,20180201,"sin fecha real, un dia mas que solicitud"
1403,1483,5,20180414,"sin fecha real, un dia mas que solicitud"
1404,1340,5,20180426,"sin fecha real, un dia mas que solicitud"
1406,1185,5,20180502,"sin fecha real, un dia mas que solicitud"
1407,1588,5,20180504,"sin fecha real, un dia mas que solicitud"
1408,1086,5,20180410,"sin fecha real, un dia mas que solicitud"
1410,1340,5,20180405,"sin fecha real, un dia mas que solicitud"
1412,1267,5,20180419,"sin fecha real, un dia mas que solicitud"
1413,1188,5,20180315,"sin fecha real, un dia mas que solicitud"
1415,1539,5,20180425,"sin fecha real, un dia mas que solicitud"
1416,1483,5,20180413,"sin fecha real, un dia mas que solicitud"
1417,1316,5,20180407,"sin fecha real, un dia mas que solicitud"
1418,1340,5,20180405,"sin fecha real, un dia mas que solicitud"
1420,1366,5,20180425,"sin fecha real, un dia mas que solicitud"
1421,1308,5,20180505,"sin fecha real, un dia mas que solicitud"
1423,1546,5,20180426,"sin fecha real, un dia mas que solicitud"
1424,1123,5,20180323,"sin fecha real, un dia mas que solicitud"
1425,1518,5,20180419,"sin fecha real, un dia mas que solicitud"
1426,1188,5,20180325,"sin fecha real, un dia mas que solicitud"
1427,1471,5,20180425,"sin fecha real, un dia mas que solicitud"
1428,1315,5,20180406,"sin fecha real, un dia mas que solicitud"
1429,1340,5,20180408,"sin fecha real, un dia mas que solicitud"
1430,1381,5,20180321,"sin fecha real, un dia mas que solicitud"
1431,1477,5,20180412,"sin fecha real, un dia mas que solicitud"
1432,1480,5,20180413,"sin fecha real, un dia mas que solicitud"
1433,1250,5,20180222,"sin fecha real, un dia mas que solicitud"
1434,1265,5,20180418,"sin fecha real, un dia mas que solicitud"
1435,1265,5,20180314,"sin fecha real, un dia mas que solicitud"
1436,1308,5,20180330,"sin fecha real, un dia mas que solicitud"
1437,1267,5,20180405,"sin fecha real, un dia mas que solicitud"
1439,1185,5,20180201,"sin fecha real, un dia mas que solicitud"
