id_candidato,id_vacante,proceso,fecha,id_rechazo,cambio_vacante
1024,2307,1,20180115,0,0
1024,2307,2,20180115,0,0
1024,2307,3,20180117,0,0
1024,2307,4,20180122,0,0
1025,2508,1,20180115,0,0
1025,2508,2,20180116,0,0
1025,2508,3,20180117,0,0
1025,2508,4,20180123,0,0
1026,2492,1,20180125,0,0
1026,2492,2,20180125,0,0
1026,2492,3,20180131,0,0
1026,2492,4,20180206,0,0
1027,2371,1,20180206,0,0
1027,2371,2,20180206,0,0
1027,2371,3,20180209,0,0
1027,2371,4,20180215,0,0
1028,2547,1,20180301,0,0
1028,2547,2,20180302,0,0
1028,2547,3,20180306,0,0
1028,2547,4,20180309,0,0
1029,2402,1,20180101,0,0
1029,2402,2,20180101,0,0
1029,2402,3,20180202,0,0
1029,2402,4,20180206,0,0
1030,2551,1,20180403,0,0
1030,2551,2,20180403,0,0
1030,2551,3,20180413,0,0
1030,2551,4,20180417,0,0
1031,2511,1,20180403,0,0
1031,2511,2,20180403,0,0
1031,2511,3,20180406,0,0
1031,2511,4,20180412,0,0
1032,2548,1,20180406,0,0
1032,2548,2,20180406,0,0
1032,2548,3,20180413,0,0
1032,2548,4,20180419,0,0
1033,2366,1,20180131,0,0
1033,2366,2,20180201,0,0
1033,2366,3,20180208,0,0
1033,2366,4,20180213,0,0
1034,2593,1,20180111,0,0
1034,2593,2,20180112,0,0
1034,2593,3,20180116,0,0
1034,2593,4,20180123,0,0
1035,2346,1,20180323,0,0
1035,2346,2,20180324,0,0
1035,2346,3,20180328,0,0
1035,2346,4,20180402,0,0
1036,2586,1,20180115,0,0
1036,2586,2,20180115,0,0
1036,2586,3,20180118,0,0
1036,2586,4,20180123,0,0
1037,2538,1,20180212,0,0
1037,2538,2,20180212,0,0
1037,2538,3,20180215,0,0
1037,2538,4,20180220,0,0
1038,2340,1,20180228,0,0
1038,2340,2,20180228,0,0
1038,2340,3,20180308,0,0
1038,2340,4,20180313,0,0
1039,2373,1,20180104,0,0
1039,2373,2,20180104,0,0
1039,2373,3,20180122,0,0
1039,2373,4,20180126,0,0
1040,2575,1,20180226,0,0
1040,2575,2,20180226,0,0
1040,2575,5,20180227,9,0
1041,2625,1,20180126,0,0
1041,2625,2,20180127,0,0
1041,2625,3,20180130,0,0
1041,2625,4,20180202,0,0
1042,2557,1,20180101,0,0
1042,2557,2,20180102,0,0
1042,2557,4,20180102,0,0
1043,2570,1,20180101,0,0
1043,2570,2,20180102,0,0
1043,2570,4,20180102,0,0
1044,2330,1,20181228,0,0
1044,2330,2,20181228,0,0
1044,2330,3,20181229,0,0
1044,2330,4,20180102,0,0
1045,2522,1,20180101,0,0
1045,2522,2,20180101,0,0
1045,2522,3,20180103,0,0
1045,2522,4,20180105,0,0
1046,2310,1,20180101,0,0
1046,2310,2,20180102,0,0
1046,2310,3,20180103,0,0
1046,2310,4,20180105,0,0
1047,2467,1,20180101,0,0
1047,2467,2,20180101,0,0
1047,2467,3,20180103,0,0
1047,2467,4,20180105,0,0
1048,2550,1,20180101,0,0
1048,2550,2,20180101,0,0
1048,2550,3,20180103,0,0
1048,2550,4,20180105,0,0
1049,2554,1,20180101,0,0
1049,2554,2,20180102,0,0
1049,2554,4,20180105,0,0
1050,2480,1,20180101,0,0
1050,2480,2,20180102,0,0
1050,2480,4,20180105,0,0
1051,2640,1,20180101,0,0
1051,2640,2,20180101,0,0
1051,2640,4,20180105,0,0
1052,2377,1,20180101,0,0
1052,2377,2,20180101,0,0
1052,2377,4,20180108,0,0
1053,2472,1,20180101,0,0
1053,2472,2,20180102,0,0
1053,2472,4,20180109,0,0
1054,2331,1,20180101,0,0
1054,2331,2,20180102,0,0
1054,2331,4,20180109,0,0
1055,2480,1,20180101,0,0
1055,2480,2,20180101,0,0
1055,2480,4,20180109,0,0
1056,2531,1,20180101,0,0
1056,2531,2,20180102,0,0
1056,2531,4,20180109,0,0
1057,2561,1,20180101,0,0
1057,2561,2,20180102,0,0
1057,2561,4,20180109,0,0
1058,2621,1,20180101,0,0
1058,2621,2,20180101,0,0
1058,2621,4,20180109,0,0
1059,2491,1,20180101,0,0
1059,2491,2,20180102,0,0
1059,2491,4,20180112,0,0
1060,2447,1,20180101,0,0
1060,2447,2,20180101,0,0
1060,2447,4,20180112,0,0
1061,2447,1,20180101,0,0
1061,2447,2,20180101,0,0
1061,2447,3,20180109,0,0
1061,2447,4,20180112,0,0
1062,2369,1,20180101,0,0
1062,2369,2,20180101,0,0
1062,2369,3,20180109,0,0
1062,2369,4,20180112,0,0
1063,2519,1,20180101,0,0
1063,2519,2,20180102,0,0
1063,2519,3,20180109,0,0
1063,2519,4,20180112,0,0
1064,2348,1,20180101,0,0
1064,2348,2,20180102,0,0
1064,2348,4,20180112,0,0
1065,2429,1,20180101,0,0
1065,2429,2,20180102,0,0
1065,2429,4,20180112,0,0
1066,2531,1,20180101,0,0
1066,2531,2,20180101,0,0
1066,2531,4,20180112,0,0
1067,2560,1,20180101,0,0
1067,2560,2,20180103,0,0
1067,2560,3,20180109,0,0
1067,2560,4,20180112,0,0
1068,2602,1,20180101,0,0
1068,2602,2,20180102,0,0
1068,2602,3,20180111,0,0
1068,2602,4,20180115,0,0
1069,2472,1,20180101,0,0
1069,2472,2,20180103,0,0
1069,2472,3,20180111,0,0
1069,2472,4,20180115,0,0
1070,2440,1,20180101,0,0
1070,2440,2,20180101,0,0
1070,2440,4,20180115,0,0
1071,2331,1,20180101,0,0
1071,2331,2,20180102,0,0
1071,2331,3,20180112,0,0
1071,2331,4,20180116,0,0
1072,2608,1,20180101,0,0
1072,2608,2,20180102,0,0
1072,2608,4,20180116,0,0
1073,2515,1,20180101,0,0
1073,2515,2,20180102,0,0
1073,2515,3,20180112,0,0
1073,2515,4,20180116,0,0
1074,2489,1,20180101,0,0
1074,2489,2,20180101,0,0
1074,2489,3,20180112,0,0
1074,2489,4,20180116,0,0
1075,2342,1,20180101,0,0
1075,2342,2,20180102,0,0
1075,2342,3,20180112,0,0
1075,2342,4,20180116,0,0
1076,2369,1,20180101,0,0
1076,2369,2,20180102,0,0
1076,2369,4,20180116,0,0
1077,2553,1,20180101,0,0
1077,2553,2,20180102,0,0
1077,2553,4,20180116,0,0
1078,2623,1,20180110,0,0
1078,2623,2,20180111,0,0
1078,2623,3,20180112,0,0
1078,2623,4,20180119,0,0
1079,2507,1,20180111,0,0
1079,2507,2,20180112,0,0
1079,2507,3,20180116,0,0
1079,2507,4,20180119,0,0
1080,2324,1,20180112,0,0
1080,2324,2,20180112,0,0
1080,2324,3,20180118,0,0
1080,2324,4,20180122,0,0
1081,2523,1,20180115,0,0
1081,2523,2,20180115,0,0
1081,2523,3,20180118,0,0
1081,2523,4,20180122,0,0
1082,2316,1,20180115,0,0
1082,2316,2,20180116,0,0
1082,2316,3,20180118,0,0
1082,2316,4,20180122,0,0
1083,2456,1,20180115,0,0
1083,2456,2,20180115,0,0
1083,2456,3,20180116,0,0
1083,2456,4,20180122,0,0
1084,2614,1,20180115,0,0
1084,2614,2,20180116,0,0
1084,2614,3,20180119,0,0
1084,2614,4,20180123,0,0
1085,2615,1,20180117,0,0
1085,2615,2,20180118,0,0
1085,2615,3,20180118,0,0
1085,2615,4,20180123,0,0
1086,2603,1,20180112,0,0
1086,2603,2,20180113,0,0
1086,2603,3,20180119,0,0
1086,2603,4,20180123,0,0
1087,2441,1,20180115,0,0
1087,2441,2,20180116,0,0
1087,2441,3,20180119,0,0
1087,2441,4,20180123,0,0
1088,2455,1,20180112,0,0
1088,2455,2,20180113,0,0
1088,2455,3,20180119,0,0
1088,2455,4,20180123,0,0
1089,2563,1,20180112,0,0
1089,2563,2,20180112,0,0
1089,2563,3,20180122,0,0
1089,2563,4,20170123,0,0
1090,2325,1,20180116,0,0
1090,2325,2,20180116,0,0
1090,2325,3,20180119,0,0
1090,2325,4,20180123,0,0
1091,2441,1,20180115,0,0
1091,2441,2,20180115,0,0
1091,2441,3,20180119,0,0
1091,2441,4,20180123,0,0
1092,2573,1,20180117,0,0
1092,2573,2,20180119,0,0
1092,2573,3,20180122,0,0
1092,2573,4,20180126,0,0
1093,2633,1,20180118,0,0
1093,2633,2,20180118,0,0
1093,2633,3,20180124,0,0
1093,2633,4,20180126,0,0
1094,2456,1,20180115,0,0
1094,2456,2,20180117,0,0
1094,2456,3,20180123,0,0
1094,2456,4,20180126,0,0
1095,2525,1,20180118,0,0
1095,2525,2,20180118,0,0
1095,2525,3,20180124,0,0
1095,2525,4,20180126,0,0
1096,2474,1,20180116,0,0
1096,2474,2,20180117,0,0
1096,2474,3,20180122,0,0
1096,2474,4,20180126,0,0
1097,2456,1,20180122,0,0
1097,2456,2,20180122,0,0
1097,2456,3,20180124,0,0
1097,2456,4,20180126,0,0
1098,2499,1,20180115,0,0
1098,2499,2,20180115,0,0
1098,2499,3,20180122,0,0
1098,2499,4,20180129,0,0
1099,2343,1,20180122,0,0
1099,2343,2,20180123,0,0
1099,2343,3,20180123,0,0
1099,2343,4,20180129,0,0
1100,2546,1,20180122,0,0
1100,2546,2,20180123,0,0
1100,2546,3,20180124,0,0
1100,2546,4,20180129,0,0
1101,2579,1,20180123,0,0
1101,2579,2,20180123,0,0
1101,2579,3,20180125,0,0
1101,2579,4,20180129,0,0
1102,2497,1,20180122,0,0
1102,2497,2,20180123,0,0
1102,2497,3,20180125,0,0
1102,2497,4,20180129,0,0
1103,2308,1,20180115,0,0
1103,2308,2,20180115,0,0
1103,2308,3,20180122,0,0
1103,2308,4,20180129,0,0
1104,2532,1,20180123,0,0
1104,2532,2,20180124,0,0
1104,2532,3,20180124,0,0
1104,2532,4,20180129,0,0
1105,2374,1,20180122,0,0
1105,2374,2,20180123,0,0
1105,2374,3,20180124,0,0
1105,2374,4,20180129,0,0
1106,2395,1,20180101,0,0
1106,2395,2,20180102,0,0
1106,2395,4,20180129,0,0
1107,2396,1,20180115,0,0
1107,2396,2,20180115,0,0
1107,2396,3,20180124,0,0
1107,2396,4,20180129,0,0
1108,2604,1,20180118,0,0
1108,2604,2,20180118,0,0
1108,2604,3,20180124,0,0
1108,2604,4,20180129,0,0
1109,2459,1,20180123,0,0
1109,2459,2,20180123,0,0
1109,2459,3,20180126,0,0
1109,2459,4,20180130,0,0
1110,2531,1,20180115,0,0
1110,2531,2,20180115,0,0
1110,2531,3,20180117,0,0
1110,2531,4,20180119,0,0
1111,2524,1,20180116,0,0
1111,2524,2,20180116,0,0
1111,2524,3,20180126,0,0
1111,2524,4,20180130,0,0
1112,2504,1,20180101,0,0
1112,2504,2,20180102,0,0
1112,2504,3,20180202,0,0
1112,2504,4,20180202,0,0
1113,2422,1,20180123,0,0
1113,2422,2,20180124,0,0
1113,2422,3,20180131,0,0
1113,2422,4,20180202,0,0
1114,2436,1,20180122,0,0
1114,2436,2,20180122,0,0
1114,2436,3,20180126,0,0
1114,2436,4,20180202,0,0
1115,2357,1,20180129,0,0
1115,2357,2,20180131,0,0
1115,2357,3,20180131,0,0
1115,2357,4,20180202,0,0
1116,2561,1,20180101,0,0
1116,2561,2,20180101,0,0
1116,2561,4,20180202,0,0
1117,2361,1,20180123,0,0
1117,2361,2,20180124,0,0
1117,2361,3,20180131,0,0
1117,2361,4,20180202,0,0
1118,2475,1,20180123,0,0
1118,2475,2,20180124,0,0
1118,2475,3,20180129,0,0
1118,2475,4,20180202,0,0
1119,2635,1,20180129,0,0
1119,2635,2,20180131,0,0
1119,2635,3,20180131,0,0
1119,2635,4,20180202,0,0
1120,2336,1,20180129,0,0
1120,2336,2,20180201,0,0
1120,2336,3,20180131,0,0
1120,2336,4,20180202,0,0
1121,2376,1,20180130,0,0
1121,2376,2,20180130,0,0
1121,2376,3,20180131,0,0
1121,2376,4,20180202,0,0
1122,2587,1,20180116,0,0
1122,2587,2,20180116,0,0
1122,2587,3,20180131,0,0
1122,2587,4,20180202,0,0
1123,2459,1,20180123,0,0
1123,2459,2,20180123,0,0
1123,2459,3,20180129,0,0
1123,2459,4,20180202,0,0
1124,2616,1,20180129,0,0
1124,2616,2,20180129,0,0
1124,2616,3,20180131,0,0
1124,2616,4,20180206,0,0
1126,2533,1,20180125,0,0
1126,2533,2,20180127,0,0
1126,2533,3,20180201,0,0
1126,2533,4,20180206,0,0
1127,2515,1,20180101,0,0
1127,2515,2,20180101,0,0
1127,2515,3,20180206,0,0
1127,2515,4,20180206,0,0
1128,2326,1,20180201,0,0
1128,2326,2,20180203,0,0
1128,2326,3,20180201,0,0
1128,2326,4,20180206,0,0
1130,2049,1,20180129,0,0
1130,2049,2,20180130,0,0
1130,2049,3,20180131,0,0
1130,2049,4,20180209,0,0
1131,2353,1,20180202,0,0
1131,2353,2,20180202,0,0
1131,2353,3,20180206,0,0
1131,2353,4,20180209,0,0
1133,2317,1,20180201,0,0
1133,2317,2,20180202,0,0
1133,2317,3,20180206,0,0
1133,2317,4,20180209,0,0
1134,2468,1,20180206,0,0
1134,2468,2,20180206,0,0
1134,2468,3,20180208,0,0
1134,2468,4,20180212,0,0
1137,2640,1,20180101,0,0
1137,2640,2,20180101,0,0
1138,2362,1,20180206,0,0
1138,2362,2,20180206,0,0
1138,2362,3,20180208,0,0
1138,2362,4,20180212,0,0
1139,2527,1,20180208,0,0
1139,2527,2,20180209,0,0
1139,2527,3,20180209,0,0
1139,2527,4,20180213,0,0
1140,2605,1,20180208,0,0
1140,2605,2,20180209,0,0
1140,2605,3,20180209,0,0
1140,2605,4,20180213,0,0
1142,2403,1,20180207,0,0
1142,2403,2,20180207,0,0
1142,2403,3,20180208,0,0
1142,2403,4,20180213,0,0
1143,2535,1,20180208,0,0
1143,2535,2,20180209,0,0
1143,2535,3,20180209,0,0
1143,2535,4,20180213,0,0
1144,2535,1,20180208,0,0
1144,2535,2,20180208,0,0
1144,2535,3,20180209,0,0
1144,2535,4,20180213,0,0
1145,2528,1,20180208,0,0
1145,2528,2,20180208,0,0
1145,2528,3,20180209,0,0
1145,2528,4,20180213,0,0
1146,2476,1,20180214,0,0
1146,2476,2,20180215,0,0
1146,2476,3,20180214,0,0
1146,2476,4,20180216,0,0
1147,2405,1,20180206,0,0
1147,2405,2,20180207,0,0
1147,2405,3,20180212,0,0
1147,2405,4,20180216,0,0
1148,2388,1,20180131,0,0
1148,2388,2,20180201,0,0
1148,2388,3,20180212,0,0
1148,2388,4,20180216,0,0
1149,2537,1,20180209,0,0
1149,2537,2,20180210,0,0
1149,2537,3,20180213,0,0
1149,2537,4,20180216,0,0
1150,2499,1,20180213,0,0
1150,2499,2,20180213,0,0
1150,2499,3,20180214,0,0
1150,2499,4,20180219,0,0
1151,2574,1,20180214,0,0
1151,2574,2,20180214,0,0
1151,2574,3,20180216,0,0
1151,2574,4,20180220,0,0
1152,2509,1,20180214,0,0
1152,2509,2,20180214,0,0
1152,2509,3,20180216,0,0
1152,2509,4,20180220,0,0
1153,2349,1,20180214,0,0
1153,2349,2,20180214,0,0
1153,2349,3,20180215,0,0
1153,2349,4,20180220,0,0
1154,2338,1,20180214,0,0
1154,2338,2,20180214,0,0
1154,2338,3,20180216,0,0
1154,2338,4,20180220,0,0
1155,2481,1,20180213,0,0
1155,2481,2,20180213,0,0
1155,2481,3,20180215,0,0
1155,2481,4,20180220,0,0
1156,2564,1,20180213,0,0
1156,2564,2,20180214,0,0
1156,2564,3,20180216,0,0
1156,2564,4,20180220,0,0
1157,2423,1,20180215,0,0
1157,2423,2,20180216,0,0
1157,2423,3,20180216,0,0
1157,2423,4,20180220,0,0
1158,2389,1,20180202,0,0
1158,2389,2,20180202,0,0
1158,2389,3,20180219,0,0
1158,2389,4,20180223,0,0
1159,2638,1,20180219,0,0
1159,2638,2,20180220,0,0
1159,2638,3,20180221,0,0
1159,2638,4,20180226,0,0
1160,2461,1,20180219,0,0
1160,2461,2,20180219,0,0
1160,2461,3,20180222,0,0
1160,2461,4,20180226,0,0
1161,2407,1,20180219,0,0
1161,2407,2,20180219,0,0
1161,2407,3,20180221,0,0
1161,2407,4,20180226,0,0
1162,2476,1,20180207,0,0
1162,2476,2,20180207,0,0
1162,2476,3,20180221,0,0
1162,2476,4,20180226,0,0
1163,2588,1,20180219,0,0
1163,2588,2,20180219,0,0
1163,2588,3,20180221,0,0
1163,2588,4,20180226,0,0
1164,2335,1,20180219,0,0
1164,2335,2,20180220,0,0
1164,2335,3,20180222,0,0
1164,2335,4,20180126,0,0
1164,2335,5,20180220,1,0
1165,2424,1,20180219,0,0
1165,2424,2,20180219,0,0
1165,2424,3,20180222,0,0
1165,2424,4,20180226,0,0
1166,2478,1,20180219,0,0
1166,2478,2,20180219,0,0
1166,2478,3,20180222,0,0
1166,2478,4,20180226,0,0
1167,2415,1,20180221,0,0
1167,2415,2,20180222,0,0
1167,2415,3,20180222,0,0
1167,2415,4,20180226,0,0
1168,2626,1,20180220,0,0
1168,2626,2,20180221,0,0
1168,2626,3,20180221,0,0
1168,2626,4,20180226,0,0
1169,2339,1,20180220,0,0
1169,2339,2,20180220,0,0
1169,2339,3,20180223,0,0
1169,2339,4,20180226,0,0
1170,2539,1,20180213,0,0
1170,2539,2,20180213,0,0
1170,2539,3,20180222,0,0
1170,2539,4,20180226,0,0
1171,2363,1,20180221,0,0
1171,2363,2,20180222,0,0
1171,2363,3,20180223,0,0
1171,2363,4,20180227,0,0
1172,2597,1,20180222,0,0
1172,2597,2,20180222,0,0
1172,2597,3,20180226,0,0
1172,2597,4,20180302,0,0
1173,2363,1,20180221,0,0
1173,2363,2,20180223,0,0
1173,2363,3,20180302,0,0
1173,2363,4,20180305,0,0
1174,2333,1,20180220,0,0
1174,2333,2,20180220,0,0
1174,2333,3,20180228,0,0
1174,2333,4,20180305,0,0
1175,2408,1,20180227,0,0
1175,2408,2,20180227,0,0
1175,2408,3,20180302,0,0
1175,2408,4,20180305,0,0
1176,2606,1,20180226,0,0
1176,2606,2,20180227,0,0
1176,2606,3,20180228,0,0
1176,2606,4,20180305,0,0
1177,2597,1,20180222,0,0
1177,2597,2,20180222,0,0
1177,2597,3,20180302,0,0
1177,2597,4,20180306,0,0
1178,2493,1,20180223,0,0
1178,2493,2,20180223,0,0
1178,2493,3,20180302,0,0
1178,2493,4,20180306,0,0
1179,2642,1,20180301,0,0
1179,2642,2,20180303,0,0
1179,2642,3,20180302,0,0
1179,2642,4,20180306,0,0
1180,2540,1,20180228,0,0
1180,2540,2,20180228,0,0
1180,2540,3,20180301,0,0
1180,2540,4,20180306,0,0
1181,2390,1,20180227,0,0
1181,2390,2,20180227,0,0
1181,2390,3,20180302,0,0
1181,2390,4,20180306,0,0
1182,2636,1,20180226,0,0
1182,2636,2,20180227,0,0
1182,2636,3,20180302,0,0
1182,2636,4,20180305,0,0
1183,2565,1,20180226,0,0
1183,2565,2,20180227,0,0
1183,2565,3,20180302,0,0
1183,2565,4,20180305,0,0
1184,2513,1,20180228,0,0
1184,2513,2,20180228,0,0
1184,2513,3,20180302,0,0
1184,2513,4,20180306,0,0
1185,2432,1,20180228,0,0
1185,2432,2,20180301,0,0
1185,2432,3,20180302,0,0
1185,2432,4,20180306,0,0
1186,2627,1,20180228,0,0
1186,2627,2,20180301,0,0
1186,2627,3,20180301,0,0
1186,2627,4,20180306,0,0
1187,2589,1,20180305,0,0
1187,2589,2,20180305,0,0
1187,2589,3,20180308,0,0
1187,2589,4,20180312,0,0
1188,2486,1,20180302,0,0
1188,2486,2,20180302,0,0
1188,2486,3,20180308,0,0
1188,2486,4,20180312,0,0
1189,2575,1,20180305,0,0
1189,2575,2,20180306,0,0
1189,2575,3,20180308,0,0
1189,2575,4,20180313,0,0
1190,2628,1,20180301,0,0
1190,2628,2,20180302,0,0
1190,2628,3,20180307,0,0
1190,2628,4,20180313,0,0
1191,2482,1,20180301,0,0
1191,2482,2,20180301,0,0
1191,2482,3,20180307,0,0
1191,2482,4,20180313,0,0
1192,2576,1,20180305,0,0
1192,2576,2,20180305,0,0
1192,2576,3,20180309,0,0
1192,2576,4,20180313,0,0
1193,2416,1,20180307,0,0
1193,2416,2,20180308,0,0
1193,2416,3,20180309,0,0
1193,2416,4,20180313,0,0
1194,2344,1,20180302,0,0
1194,2344,2,20180302,0,0
1194,2344,3,20180309,0,0
1194,2344,4,20180313,0,0
1195,2391,1,20180307,0,0
1195,2391,2,20180308,0,0
1195,2391,3,20180309,0,0
1195,2391,4,20180313,0,0
1196,2358,1,20180308,0,0
1196,2358,2,20180308,0,0
1196,2358,3,20180308,0,0
1196,2358,4,20180313,0,0
1197,2409,1,20180305,0,0
1197,2409,2,20180305,0,0
1197,2409,3,20180308,0,0
1197,2409,4,20180313,0,0
1198,2312,1,20180302,0,0
1198,2312,2,20180303,0,0
1198,2312,3,20180307,0,0
1198,2312,4,20180313,0,0
1199,2410,1,20180307,0,0
1199,2410,2,20180307,0,0
1199,2410,3,20180309,0,0
1199,2410,4,20180313,0,0
1200,2610,1,20180307,0,0
1200,2610,2,20180307,0,0
1200,2610,3,20180309,0,0
