id_candidato,id_vacante,proceso,fecha,id_rechazo,cambio_vacante
1388,2306,5,20180321,2,0
1389,2624,1,20180123,0,0
1389,2624,2,20180124,0,0
1389,2624,5,20180124,15,0
1390,2396,1,20180312,0,0
1390,2396,2,20180312,0,0
1390,2396,5,20180313,1,0
1391,2378,1,20180307,0,0
1391,2378,2,20180307,0,0
1391,2378,5,20180308,2,0
1392,2437,1,20180423,0,0
1392,2437,2,20180424,0,0
1392,2437,5,20180424,2,0
1393,2306,1,20180302,0,0
1393,2306,2,20180302,0,0
1393,2306,5,20180303,1,0
1394,2416,1,20180307,0,0
1394,2416,2,20180308,0,0
1394,2416,5,20180308,10,0
1395,2310,1,20180403,0,0
1395,2310,2,20180403,0,0
1395,2310,5,20180404,6,0
1396,2424,1,20180226,0,0
1396,2424,2,20180226,0,0
1396,2424,5,20180227,13,0
1397,2547,1,20180227,0,0
1397,2547,2,20180227,0,0
1397,2547,5,20180228,2,0
1398,2454,1,20180423,0,0
1398,2454,2,20180424,0,0
1398,2454,5,20180424,10,0
1399,2464,1,20180420,0,0
1399,2464,2,20180421,0,0
1399,2464,5,20180421,16,0
1400,2443,1,20180221,0,0
1400,2443,2,20180221,0,0
1400,2443,5,20180222,1,0
1401,2613,1,20180423,0,0
1401,2613,2,20180424,0,0
1402,2353,1,20180130,0,0
1402,2353,2,20180130,0,0
1402,2353,5,20180131,1,0
1403,2437,1,20180412,0,0
1403,2437,2,20180413,0,0
1403,2437,5,20180413,5,0
1404,2585,1,20180424,0,0
1404,2585,2,20180424,0,0
1404,2585,5,20180425,1,0
1405,2411,1,20180405,0,0
1405,2411,2,20180407,0,0
1406,2613,1,20180430,0,0
1406,2613,2,20180501,0,0
1406,2613,5,20180501,2,0
1407,2526,1,20180502,0,0
1407,2526,2,20180502,0,0
1407,2526,5,20180503,5,0
1408,2544,1,20180408,0,0
1408,2544,2,20180408,0,0
1408,2544,5,20180409,5,0
1409,2503,1,20180410,0,0
1409,2503,2,20180410,0,0
1410,2582,1,20180403,0,0
1410,2582,2,20180404,0,0
1410,2582,5,20180404,7,0
1411,2568,1,20180430,0,0
1411,2568,2,20180430,0,0
1411,2568,3,20180504,0,0
1411,2568,4,20180509,0,0
1412,2496,1,20180417,0,0
1412,2496,2,20180417,0,0
1412,2496,5,20180418,1,0
1413,2327,1,20180313,0,0
1413,2327,2,20180315,0,0
1413,2327,5,20180314,2,0
1414,2517,1,20180424,0,0
1414,2517,2,20180424,0,0
1414,2517,3,20180427,0,0
1414,2517,4,20180503,0,0
1415,2365,1,20180423,0,0
1415,2365,2,20180423,0,0
1415,2365,5,20180424,13,0
1416,2437,1,20180411,0,0
1416,2437,2,20180412,0,0
1416,2437,5,20180412,1,0
1417,2559,1,20180405,0,0
1417,2559,2,20180405,0,0
1417,2559,5,20180406,2,0
1418,2582,1,20180403,0,0
1418,2582,2,20180404,0,0
1418,2582,5,20180404,7,0
1419,2496,1,20180425,0,0
1419,2496,2,20180425,0,0
1419,2496,3,20180504,0,0
1419,2496,4,20180508,0,0
1420,2526,1,20180423,0,0
1420,2526,2,20180423,0,0
1420,2526,5,20180424,1,0
1421,2413,1,20180503,0,0
1421,2413,2,20180504,0,0
1421,2413,5,20180504,2,0
1422,2428,1,20180503,0,0
1422,2428,2,20180505,0,0
1423,2568,1,20180424,0,0
1423,2568,2,20180424,0,0
1423,2568,5,20180425,1,0
1424,2392,1,20180321,0,0
1424,2392,2,20180322,0,0
1424,2392,5,20180322,2,0
1425,2632,1,20180417,0,0
1425,2632,2,20180418,0,0
1425,2632,5,20180418,1,0
1426,2327,1,20180323,0,0
1426,2327,2,20180325,0,0
1426,2327,5,20180324,5,0
1427,2571,1,20180423,0,0
1427,2571,2,20180423,0,0
1427,2571,5,20180424,2,0
1428,2517,1,20180404,0,0
1428,2517,2,20180404,0,0
1428,2517,5,20180405,1,0
1429,2585,1,20180406,0,0
1429,2585,2,20180406,0,0
1429,2585,5,20180407,5,0
1430,2470,1,20180319,0,0
1430,2470,2,20180320,0,0
1430,2470,5,20180320,1,0
1431,2434,1,20180410,0,0
1431,2434,2,20180411,0,0
1431,2434,5,20180411,2,0
1432,2469,1,20180411,0,0
1432,2469,2,20180411,0,0
1432,2469,5,20180412,5,0
1433,2439,1,20180220,0,0
1433,2439,2,20180221,0,0
1433,2439,5,20180221,1,0
1434,2306,1,20180416,0,0
1434,2306,2,20180416,0,0
1434,2306,5,20180417,13,0
1435,2306,1,20180312,0,0
1435,2306,2,20180312,0,0
1435,2306,5,20180313,1,0
1436,2411,1,20180328,0,0
1436,2411,2,20180328,0,0
1436,2411,5,20180329,9,0
1437,2495,1,20180403,0,0
1437,2495,2,20180403,0,0
1437,2495,5,20180404,1,0
1438,2640,1,20180206,0,0
1438,2640,2,20180208,0,0
1438,2640,3,20180208,0,0
1438,2640,4,20180212,0,0
1439,2609,1,20180130,0,0
1439,2609,2,20180130,0,0
1439,2609,5,20180131,1,0
1440,2407,1,20180131,0,0
1440,2407,2,20180131,0,0
1440,2407,5,20180201,2,0
1441,2405,1,20180202,0,0
1441,2405,2,20180202,0,0
1441,2405,5,20180203,1,0
1442,2640,1,20180131,0,0
1442,2640,2,20180131,0,0
1442,2640,5,20180201,2,0
1443,2555,1,20180207,0,0
1443,2555,2,20180208,0,0
1443,2555,5,20180208,1,0
1444,2476,1,20180207,0,0
1444,2476,2,20180209,0,0
1444,2476,5,20180208,2,0
1445,2407,1,20180208,0,0
1445,2407,2,20180208,0,0
1445,2407,5,20180209,1,0
1446,2588,1,20180214,0,0
1446,2588,2,20180214,0,0
1446,2588,5,20180215,16,0
1447,2605,1,20180207,0,0
1447,2605,2,20180208,0,0
1447,2605,5,20180208,16,0
1448,2385,1,20180118,0,0
1448,2385,2,20180118,0,0
1448,2385,5,20180119,16,0
1449,2527,1,20180122,0,0
1449,2527,2,20180122,0,0
1449,2527,5,20180123,1,0
1450,2422,1,20180122,0,0
1450,2422,2,20180124,0,0
1450,2422,5,20180123,1,0
1451,2392,1,20180122,0,0
1451,2392,2,20180123,0,0
1451,2392,5,20180123,16,0
1452,2382,1,20180122,0,0
1452,2382,2,20180123,0,0
1452,2382,5,20180123,5,0
1453,2376,1,20180123,0,0
1453,2376,2,20180124,0,0
1453,2376,5,20180124,13,0
1454,2392,1,20180123,0,0
1454,2392,2,20180123,0,0
1454,2392,5,20180124,16,0
1455,2631,1,20180123,0,0
1455,2631,2,20180123,0,0
1455,2631,5,20180124,1,0
1456,2616,1,20180123,0,0
1456,2616,2,20180124,0,0
1456,2616,5,20180124,2,0
1457,2403,1,20180123,0,0
1457,2403,2,20180124,0,0
1457,2403,5,20180124,2,0
1458,2338,1,20180119,0,0
1458,2338,2,20180119,0,0
1458,2338,5,20180120,16,0
1459,2396,1,20180119,0,0
1459,2396,2,20180119,0,0
1459,2396,5,20180120,2,0
1460,2385,1,20180119,0,0
1460,2385,2,20180120,0,0
1460,2385,5,20180120,1,0
1461,2396,1,20180122,0,0
1461,2396,2,20180124,0,0
1461,2396,5,20180123,1,0
1462,2492,1,20180122,0,0
1462,2492,2,20180123,0,0
1462,2492,5,20180123,5,0
1463,2533,1,20180123,0,0
1463,2533,2,20180124,0,0
1463,2533,5,20180124,1,0
1464,2634,1,20180123,0,0
1464,2634,2,20180124,0,0
1464,2634,5,20180124,2,0
1465,2612,1,20180326,0,0
1465,2612,2,20180328,0,0
1465,2612,5,20180327,2,0
1466,2443,1,20180129,0,0
1466,2443,2,20180131,0,0
1466,2443,5,20180130,16,0
1467,2380,1,20180214,0,0
1467,2380,2,20180215,0,0
1467,2380,5,20180215,1,0
1468,2409,1,20180228,0,0
1468,2409,2,20180301,0,0
1468,2409,5,20180301,7,0
1469,2352,1,20180129,0,0
1469,2352,2,20180131,0,0
1469,2352,5,20180130,2,0
1470,2366,1,20180129,0,0
1470,2366,2,20180129,0,0
1470,2366,5,20180130,15,0
1471,2642,1,20180223,0,0
1471,2642,2,20180224,0,0
1471,2642,5,20180224,2,0
1472,2367,1,20180301,0,0
1472,2367,2,20180302,0,0
1472,2367,5,20180302,13,0
1473,2502,1,20180313,0,0
1473,2502,2,20180315,0,0
1473,2502,5,20180314,2,0
1474,2462,1,20180313,0,0
1474,2462,2,20180313,0,0
1474,2462,5,20180314,2,0
1475,2581,1,20180312,0,0
1475,2581,2,20180313,0,0
1475,2581,5,20180313,1,0
1476,2430,1,20180309,0,0
1476,2430,2,20180310,0,0
1476,2430,5,20180310,16,0
1477,2319,1,20180312,0,0
1477,2319,2,20180313,0,0
1477,2319,5,20180313,16,0
1478,2494,1,20180320,0,0
1478,2494,2,20180321,0,0
1478,2494,5,20180321,2,0
1479,2443,1,20180321,0,0
1479,2443,2,20180321,0,0
1479,2443,5,20180322,16,0
1480,2443,1,20180313,0,0
1480,2443,2,20180314,0,0
1480,2443,5,20180314,16,0
1481,2527,1,20180119,0,0
1481,2527,2,20180119,0,0
1481,2527,5,20180120,1,0
1482,2533,1,20180124,0,0
1482,2533,2,20180124,0,0
1482,2533,5,20180125,15,0
1483,2527,1,20180119,0,0
1483,2527,2,20180119,0,0
1483,2527,5,20180120,1,0
1484,2534,1,20180125,0,0
1484,2534,2,20180126,0,0
1484,2534,5,20180126,1,0
1485,2410,1,20180305,0,0
1485,2410,2,20180305,0,0
1485,2410,5,20180306,1,0
1486,2318,1,20180305,0,0
1486,2318,2,20180306,0,0
1486,2318,5,20180306,1,0
1487,2312,1,20180221,0,0
1487,2312,2,20180221,0,0
1487,2312,5,20180222,2,0
1488,2606,1,20180221,0,0
1488,2606,2,20180222,0,0
1488,2606,5,20180222,1,0
1489,2389,1,20180221,0,0
1489,2389,2,20180222,0,0
1489,2389,5,20180222,6,0
1490,2352,1,20180223,0,0
1490,2352,2,20180223,0,0
1490,2352,5,20180224,1,0
1491,2620,1,20180320,0,0
1491,2620,2,20180321,0,0
1491,2620,5,20180321,1,0
1492,2338,1,20180208,0,0
1492,2338,2,20180208,0,0
1492,2338,5,20180209,16,0
1493,2470,1,20180221,0,0
1493,2470,2,20180223,0,0
1493,2470,5,20180222,16,0
1494,2642,1,20180222,0,0
1494,2642,2,20180222,0,0
1494,2642,5,20180223,2,0
1495,2558,1,20180306,0,0
1495,2558,2,20180307,0,0
1495,2558,5,20180307,1,0
1496,2558,1,20180321,0,0
1496,2558,2,20180321,0,0
1496,2558,5,20180322,1,0
1497,2541,1,20180326,0,0
1497,2541,2,20180326,0,0
1497,2541,5,20180327,2,0
1498,2526,1,20180313,0,0
1498,2526,2,20180313,0,0
1498,2526,5,20180314,1,0
1499,2541,1,20180313,0,0
1499,2541,2,20180313,0,0
1499,2541,5,20180314,1,0
1500,2541,1,20180320,0,0
1500,2541,2,20180320,0,0
1500,2541,5,20180321,2,0
1501,2575,1,20180214,0,0
1501,2575,2,20180214,0,0
1501,2575,5,20180215,1,0
1502,2385,1,20180118,0,0
1502,2385,2,20180119,0,0
1502,2385,5,20180119,5,0
1503,2396,1,20180227,0,0
1503,2396,2,20180228,0,0
1503,2396,5,20180228,1,0
1504,2452,1,20180314,0,0
1504,2452,2,20180315,0,0
1504,2452,5,20180315,2,0
1505,2481,1,20180201,0,0
1505,2481,2,20180201,0,0
1505,2481,5,20180202,2,0
1506,2482,1,20180226,0,0
1506,2482,2,20180226,0,0
1506,2482,5,20180227,5,0
1507,2407,1,20180123,0,0
1507,2407,2,20180123,0,0
1507,2407,5,20180124,2,0
1508,2493,1,20180125,0,0
1508,2493,2,20180125,0,0
1508,2493,5,20180126,2,0
1509,2493,1,20180125,0,0
1509,2493,2,20180126,0,0
1509,2493,5,20180126,1,0
1510,2580,1,20180125,0,0
1510,2580,2,20180125,0,0
1510,2580,5,20180126,2,0
1511,2407,1,20180123,0,0
1511,2407,2,20180124,0,0
1511,2407,5,20180124,16,0
1512,2407,1,20180123,0,0
1512,2407,2,20180123,0,0
1512,2407,5,20180124,2,0
1513,2509,1,20180206,0,0
1513,2509,2,20180206,0,0
1513,2509,5,20180207,2,0
1514,2634,1,20180129,0,0
1514,2634,2,20180131,0,0
1514,2634,5,20180130,13,0
1515,2517,1,20180131,0,0
1515,2517,2,20180201,0,0
1515,2517,5,20180201,2,0
1516,2499,1,20180115,0,0
1516,2499,2,20180116,0,0
1516,2499,5,20180116,15,0
1517,2517,1,20180115,0,0
1517,2517,2,20180115,0,0
1517,2517,5,20180116,16,0
1518,2499,1,20180115,0,0
1518,2499,2,20180115,0,0
1518,2499,5,20180116,1,0
1519,2456,1,20180115,0,0
1519,2456,2,20180115,0,0
1519,2456,5,20180116,1,0
1520,2374,1,20180116,0,0
1520,2374,2,20180116,0,0
1520,2374,5,20180117,1,0
1521,2317,1,20180116,0,0
1521,2317,2,20180117,0,0
1521,2317,5,20180117,16,0
1522,2624,1,20180117,0,0
1522,2624,2,20180118,0,0
1522,2624,5,20180118,1,0
1523,2392,1,20180117,0,0
1523,2392,2,20180118,0,0
1523,2392,5,20180118,16,0
1524,2564,1,20180117,0,0
1524,2564,2,20180118,0,0
1524,2564,5,20180118,2,0
1525,2456,1,20180117,0,0
1525,2456,2,20180119,0,0
1525,2456,5,20180118,1,0
1526,2432,1,20180117,0,0
1526,2432,2,20180117,0,0
1526,2432,5,20180118,1,0
1527,2527,1,20180118,0,0
1527,2527,2,20180118,0,0
1527,2527,5,20180119,11,0
1528,2616,1,20180118,0,0
1528,2616,2,20180118,0,0
1528,2616,5,20180119,13,0
1529,2532,1,20180115,0,0
1529,2532,2,20180115,0,0
1529,2532,5,20180116,2,0
1530,2337,1,20180115,0,0
1530,2337,2,20180115,0,0
1530,2337,5,20180116,1,0
1531,2490,1,20180117,0,0
1531,2490,2,20180118,0,0
1531,2490,5,20180118,2,0
1532,2486,1,20180118,0,0
1532,2486,2,20180119,0,0
1532,2486,5,20180119,1,0
1533,2407,1,20180125,0,0
1533,2407,2,20180127,0,0
1533,2407,5,20180126,1,0
1534,2325,1,20180116,0,0
1534,2325,2,20180117,0,0
1534,2325,5,20180117,5,0
1535,2622,1,20180109,0,0
1535,2622,2,20180109,0,0
1535,2622,3,20180117,0,0
1535,2622,4,20180119,0,0
1536,2517,1,20180306,0,0
1536,2517,2,20180307,0,0
1536,2517,5,20180307,5,0
1537,2578,1,20180426,0,0
1537,2578,2,20180427,0,0
1537,2578,5,20180427,15,0
1538,2450,1,20180502,0,0
1538,2450,2,20180504,0,0
1538,2450,5,20180503,1,0
1539,2545,1,20180410,0,0
1539,2545,2,20180411,0,0
1540,2485,1,20180410,0,0
1540,2485,2,20180410,0,0
1540,2485,5,20180411,10,0
1541,2359,1,20180404,0,0
1541,2359,2,20180405,0,0
1541,2359,5,20180405,4,0
1542,2526,1,20180503,0,0
1542,2526,2,20180503,0,0
1542,2526,5,20180504,1,0
1543,2329,1,20180410,0,0
1543,2329,2,20180411,0,0
1543,2329,5,20180411,2,0
1544,2455,1,20180503,0,0
1544,2455,2,20180503,0,0
1544,2455,5,20180504,1,0
1545,2514,1,20180503,0,0
1545,2514,2,20180503,0,0
1545,2514,3,20180504,0,0
1545,2514,4,20180508,0,0
1546,2520,1,20180410,0,0
1546,2520,2,20180411,0,0
1546,2520,5,20180411,2,0
1547,2484,1,20180502,0,0
1547,2484,2,20180502,0,0
1547,2484,3,20180503,0,0
1547,2484,4,20180507,0,0
1548,2517,1,20180403,0,0
1548,2517,2,20180406,0,0
1548,2517,5,20180404,9,0
1549,2585,1,20180327,0,0
1549,2585,2,20180327,0,0
1549,2585,5,20180328,2,0
1550,2368,1,20180430,0,0
1550,2368,2,20180430,0,0
1550,2368,3,20180504,0,0
1550,2368,4,20180509,0,0
1551,2341,1,20180503,0,0
1551,2341,2,20180505,0,0
1551,2341,5,20180504,2,0
1552,2567,1,20180423,0,0
1552,2567,2,20180426,0,0
1552,2567,3,20180427,0,0
1552,2567,4,20180502,0,0
1553,2530,1,20180423,0,0
1553,2530,2,20180423,0,0
1553,2530,5,20180424,9,0
1554,2314,1,20180502,0,0
1554,2314,2,20180502,0,0
1554,2314,5,20180503,16,0
1555,2612,1,20180409,0,0
1555,2612,2,20180409,0,0
1555,2612,5,20180410,1,0
1556,2571,1,20180410,0,0
1556,2571,2,20180410,0,0
1556,2571,5,20180411,16,0
1557,2571,1,20180423,0,0
1557,2571,2,20180423,0,0
1557,2571,5,20180424,16,0
1558,2411,1,20180405,0,0
1558,2411,2,20180405,0,0
1559,2368,1,20180413,0,0
1559,2368,2,20180415,0,0
1560,2404,1,20180430,0,0
1560,2404,2,20180501,0,0
1561,2385,1,20180426,0,0
1561,2385,2,20180427,0,0
1561,2385,5,20180427,6,0
1562,2444,1,20180404,0,0
1562,2444,2,20180406,0,0
1562,2444,5,20180405,1,0
1563,2601,1,20180427,0,0
1563,2601,2,20180428,0,0
1563,2601,3,20180430,0,0
1563,2601,4,20180504,0,0
1564,2428,1,20180425,0,0
1564,2428,2,20180426,0,0
1564,2428,5,20180426,16,0
1565,2413,1,20180503,0,0
1565,2413,2,20180504,0,0
1565,2413,5,20180504,1,0
1566,2419,1,20180424,0,0
1566,2419,2,20180425,0,0
1567,2427,1,20180412,0,0
1567,2427,2,20180413,0,0
1567,2427,5,20180413,1,0
1568,2530,1,20180427,0,0
1568,2530,2,20180427,0,0
1568,2530,3,20180503,0,0
1568,2530,4,20180507,0,0
1569,2556,1,20180423,0,0
1569,2556,2,20180423,0,0
1569,2556,3,20180427,0,0
1569,2556,4,20180502,0,0
1570,2504,1,20180416,0,0
1570,2504,2,20180417,0,0
1570,2504,5,20180417,10,0
1571,2404,1,20180412,0,0
1571,2404,2,20180412,0,0
1572,2419,1,20180410,0,0
1572,2419,2,20180410,0,0
1572,2419,5,20180411,16,0
1573,2549,1,20180413,0,0
1573,2549,2,20180413,0,0
1573,2549,5,20180414,7,0
1574,2607,1,20180430,0,0
1574,2607,2,20180501,0,0
1575,2619,1,20180430,0,0
1575,2619,2,20180501,0,0
1576,2444,1,20180410,0,0
1576,2444,2,20180411,0,0
1576,2444,3,20180420,0,0
1576,2444,4,20180423,0,0
1577,2365,1,20180502,0,0
1577,2365,2,20180503,0,0
1577,2365,3,20180503,0,0
1577,2365,4,20180508,0,0
1578,2323,1,20180425,0,0
1578,2323,2,20180427,0,0
1578,2323,5,20180426,1,0
1579,2323,1,20180425,0,0
1579,2323,2,20180425,0,0
1579,2323,5,20180426,1,0
1580,2498,1,20180402,0,0
1580,2498,2,20180403,0,0
1580,2498,5,20180403,1,0
1581,2530,1,20180427,0,0
1581,2530,2,20180427,0,0
1582,2462,1,20180410,0,0
1582,2462,2,20180411,0,0
1582,2462,5,20180411,1,0
1583,2384,1,20180409,0,0
1583,2384,2,20180411,0,0
1583,2384,5,20180410,2,0
1584,2582,1,20180403,0,0
1584,2582,2,20180403,0,0
1584,2582,5,20180404,1,0
1585,2347,1,20180427,0,0
1585,2347,2,20180428,0,0
1585,2347,3,20180503,0,0
1585,2347,4,20180507,0,0
1586,2385,1,20180426,0,0
1586,2385,2,20180427,0,0
1586,2385,5,20180427,5,0
1587,2462,1,20180416,0,0
1587,2462,2,20180416,0,0
1587,2462,5,20180417,2,0
1588,2465,1,20180424,0,0
1588,2465,2,20180424,0,0
1588,2465,3,20180427,0,0
1588,2465,4,20180503,0,0
1589,2466,1,20180502,0,0
1589,2466,2,20180503,0,0
1590,2521,1,20180411,0,0
1590,2521,2,20180412,0,0
1590,2521,5,20180412,5,0
1591,2485,1,20180420,0,0
1591,2485,2,20180420,0,0
1591,2485,3,20180424,0,0
1591,2485,4,20180426,0,0
1592,2578,1,20180502,0,0
1592,2578,2,20180504,0,0
1592,2578,5,20180503,13,0
1593,2400,1,20180430,0,0
1593,2400,2,20180430,0,0
1593,2400,5,20180501,5,0
1594,2306,1,20180425,0,0
1594,2306,2,20180425,0,0
1594,2306,3,20180426,0,0
1594,2306,4,20180502,0,0
1595,2612,1,20180410,0,0
1595,2612,2,20180410,0,0
1595,2612,5,20180411,2,0
1596,2503,1,20180411,0,0
1596,2503,2,20180411,0,0
1596,2503,5,20180412,2,0
1597,2412,1,20180419,0,0
1597,2412,2,20180419,0,0
1597,2412,5,20180420,16,0
1598,2443,1,20180321,0,0
1598,2443,2,20180322,0,0
1598,2443,5,20180322,16,0
1599,2503,1,20180323,0,0
1599,2503,2,20180324,0,0
1599,2503,5,20180324,2,0
1600,2476,1,20180207,0,0
1600,2476,2,20180210,0,0
1600,2476,5,20180208,16,0
1601,2432,1,20180207,0,0
1601,2432,2,20180209,0,0
1601,2432,5,20180208,1,0
1602,2389,1,20180206,0,0
1602,2389,2,20180207,0,0
1602,2389,5,20180207,2,0
1603,2360,1,20180426,0,0
1603,2360,2,20180427,0,0
1603,2360,3,20180427,0,0
1603,2360,4,20180503,0,0
1604,2607,1,20180502,0,0
1604,2607,2,20180503,0,0
1604,2607,5,20180503,2,0
1605,2590,1,20180409,0,0
1605,2590,2,20180409,0,0
1605,2590,5,20180410,2,0
1606,2375,1,20180402,0,0
1606,2375,2,20180402,0,0
1606,2375,5,20180403,4,0
